clust_no,area,region,mpi_0,mpi_0_SE,mpi_0_loCI,mpi_0_upCI,mpi_3,mpi_3_SE,mpi_3_loCI,mpi_3_upCI,tot_samp_ppl,pct_samp_ppl_mis
1,urban,Banteay Meanchay,0.43055558,0.07759084,0.25163078,0.6094804,0.41071433,0.08914204,0.2051524,0.6162762,56,0.0
2,urban,Banteay Meanchay,0.31796694,0.0936414,0.10202947,0.5339044,0.22340427,0.11689193,-0.046148993,0.49295753,47,0.0
3,urban,Banteay Meanchay,0.18439716,0.03921927,0.09165833,0.277136,0.06382979,0.059081525,-0.07587582,0.2035354,52,9.61538553237915
4,urban,Banteay Meanchay,0.24444444,0.031929277,0.17081541,0.3180735,0.05925926,0.044812094,-0.044077616,0.16259614,45,0.0
5,urban,Banteay Meanchay,0.44082132,0.11867981,0.16714518,0.71449745,0.37439618,0.14205565,0.046815276,0.7019771,46,0.0
6,urban,Banteay Meanchay,0.4030303,0.048335496,0.28873503,0.5173256,0.33939394,0.08559731,0.13698848,0.5417994,55,0.0
7,rural,Banteay Meanchay,0.45454547,0.04499783,0.3555059,0.55358505,0.42279944,0.071595356,0.26521912,0.5803797,77,0.0
8,rural,Banteay Meanchay,0.44547328,0.11097118,0.18957326,0.7013733,0.39300415,0.13426563,0.083387025,0.7026213,54,0.0
9,rural,Banteay Meanchay,0.27564102,0.035229273,0.19594689,0.35533518,0.15277778,0.06671056,0.0018680088,0.30368754,56,7.142859697341919
10,rural,Banteay Meanchay,0.36961454,0.053161364,0.24702421,0.49220484,0.27437642,0.09100158,0.06452642,0.48422644,49,0.0
11,rural,Banteay Meanchay,0.4335155,0.051413454,0.32035527,0.54667574,0.36247724,0.07924892,0.18805155,0.53690296,69,11.594200134277344
12,rural,Banteay Meanchay,0.52424246,0.06862203,0.3732064,0.67527854,0.4565657,0.09401488,0.24964036,0.6634911,60,8.33333134651184
13,rural,Banteay Meanchay,0.5062598,0.06886125,0.35749415,0.65502554,0.44600943,0.0938415,0.24327719,0.64874166,71,0.0
14,rural,Banteay Meanchay,0.61111116,0.06257219,0.47593218,0.7462902,0.6002887,0.06596674,0.4577762,0.74280113,77,0.0
15,rural,Banteay Meanchay,0.6583334,0.028551098,0.5961259,0.7205409,0.6583334,0.028551098,0.5961259,0.7205409,80,0.0
16,rural,Banteay Meanchay,0.47603488,0.057789393,0.3453062,0.6067636,0.42701527,0.084665745,0.23548806,0.6185425,64,20.3125
17,rural,Banteay Meanchay,0.48511907,0.060998797,0.3492053,0.6210329,0.42063496,0.090072356,0.21994124,0.62132865,59,5.084747076034546
18,rural,Banteay Meanchay,0.5915033,0.052969143,0.46935624,0.7136504,0.5915033,0.052969143,0.46935624,0.7136504,63,19.04761791229248
19,rural,Banteay Meanchay,0.63683134,0.04616197,0.53240573,0.74125695,0.63683134,0.04616197,0.53240573,0.74125695,59,8.474576473236084
20,rural,Banteay Meanchay,0.5652778,0.030673223,0.4969336,0.633622,0.5652778,0.030673223,0.4969336,0.633622,40,0.0
21,rural,Banteay Meanchay,0.4160494,0.040178783,0.32652548,0.5055733,0.3580247,0.06934452,0.20351548,0.5125339,45,0.0
22,rural,Banteay Meanchay,0.5798123,0.04323807,0.4856046,0.67401993,0.5680752,0.048935685,0.46145347,0.67469686,71,0.0
23,rural,Banteay Meanchay,0.43827164,0.06344794,0.2969008,0.5796425,0.32962966,0.11078202,0.08279193,0.5764674,45,0.0
24,rural,Banteay Meanchay,0.433642,0.05735427,0.3086778,0.5586062,0.33410496,0.08983055,0.13838102,0.5298289,72,0.0
25,rural,Banteay Meanchay,0.67129636,0.04272431,0.5772608,0.765332,0.67129636,0.04272431,0.5772608,0.765332,60,0.0
26,rural,Banteay Meanchay,0.55076635,0.04625007,0.44999608,0.6515366,0.52681994,0.06269334,0.3902229,0.66341704,64,9.375
27,rural,Banteay Meanchay,0.46949893,0.054254115,0.34861323,0.59038466,0.42156866,0.07883546,0.24591231,0.597225,51,0.0
28,rural,Banteay Meanchay,0.42184561,0.081809364,0.23677996,0.60691124,0.37099814,0.10104656,0.14241494,0.59958136,59,0.0
29,urban,Kampong Cham,0.12794614,0.0542429,-0.011489684,0.26738194,0.0,,,,33,0.0
30,rural,Kampong Cham,0.3814815,0.04389466,0.28487,0.478093,0.32037038,0.06864752,0.16927822,0.47146255,60,0.0
31,rural,Kampong Cham,0.5915033,0.07315987,0.43047956,0.7525271,0.5697169,0.087307446,0.37755445,0.76187927,51,0.0
32,rural,Kampong Cham,0.59629637,0.0819791,0.41363552,0.7789572,0.5546297,0.10124516,0.32904142,0.78021795,60,0.0
33,rural,Kampong Cham,0.460452,0.050643183,0.35011,0.57079405,0.40866292,0.07634559,0.24232018,0.57500565,67,11.940300464630127
34,rural,Kampong Cham,0.6367522,0.035759132,0.5600565,0.7134479,0.6367522,0.035759132,0.5600565,0.7134479,104,0.0
35,rural,Kampong Cham,0.41444448,0.08343661,0.22853613,0.6003528,0.35000002,0.10677446,0.11209173,0.5879083,50,0.0
36,rural,Kampong Cham,0.37068966,0.05611945,0.24564774,0.4957316,0.28352493,0.08565538,0.09267285,0.47437698,58,0.0
37,rural,Kampong Cham,0.39015153,0.059155926,0.25834394,0.5219591,0.30429295,0.08805913,0.10808498,0.5005009,44,0.0
38,rural,Kampong Cham,0.3957115,0.045533054,0.2965035,0.4949195,0.3060429,0.08099909,0.12956104,0.48252475,61,6.557375192642212
39,rural,Kampong Cham,0.46322381,0.052540347,0.34874824,0.5776994,0.42253524,0.070123196,0.26974994,0.57532054,75,5.33333420753479
40,rural,Kampong Cham,0.31196582,0.04957486,0.2028523,0.42107937,0.19145301,0.07321129,0.03031605,0.35258996,68,4.411762952804565
41,rural,Kampong Cham,0.7271728,0.039309263,0.64286286,0.8114828,0.7271728,0.039309263,0.64286286,0.8114828,101,0.0
42,rural,Kampong Cham,0.5,0.040344443,0.410107,0.58989304,0.48765433,0.050376885,0.37540764,0.599901,61,11.47540807723999
43,rural,Kampong Cham,0.41614258,0.039002415,0.33029884,0.5019863,0.39413,0.04891662,0.28646523,0.50179476,53,0.0
44,rural,Kampong Cham,0.6008231,0.05820928,0.47112474,0.73052144,0.580247,0.07032603,0.4235508,0.7369431,54,0.0
45,rural,Kampong Cham,0.3482385,0.04169779,0.2520832,0.44439375,0.26422766,0.0802078,0.07926812,0.44918716,41,0.0
46,rural,Kampong Cham,0.63138145,0.039523184,0.5459968,0.7167661,0.63138145,0.039523184,0.5459968,0.7167661,81,8.641976118087769
47,rural,Kampong Cham,0.41165757,0.03628679,0.33259547,0.4907197,0.39344263,0.047323253,0.29033414,0.49655116,61,0.0
48,rural,Kampong Cham,0.47892722,0.04364979,0.3846276,0.57322687,0.46743298,0.05066248,0.35798335,0.5768826,63,7.9365074634552
49,rural,Kampong Cham,0.42063496,0.05218463,0.30693442,0.5343355,0.35034016,0.078067765,0.1802451,0.5204352,49,0.0
50,rural,Kampong Cham,0.67473125,0.047360368,0.5704918,0.7789707,0.67473125,0.047360368,0.5704918,0.7789707,62,0.0
51,rural,Kampong Cham,0.42914656,0.061100904,0.29300526,0.5652879,0.37439618,0.08345151,0.18845463,0.5603377,69,0.0
52,rural,Kampong Cham,0.5401235,0.061338924,0.40511745,0.6751296,0.5154321,0.078799285,0.34199607,0.6888682,54,0.0
53,rural,Kampong Cham,0.50592595,0.055199612,0.38667446,0.6251775,0.46370375,0.072186805,0.30775362,0.6196539,75,0.0
54,rural,Kampong Cham,0.5939154,0.043776367,0.49934232,0.6884885,0.5806879,0.05266784,0.46690595,0.69446987,84,0.0
55,rural,Kampong Cham,0.64814824,0.04357504,0.5522402,0.7440562,0.64814824,0.04357504,0.5522402,0.7440562,54,0.0
56,urban,Kampong Chhnang,0.48611116,0.05418294,0.37124845,0.60097384,0.45092598,0.06798237,0.30680978,0.59504217,120,0.0
57,urban,Kampong Chhnang,0.33045977,0.03962377,0.2390872,0.42183235,0.24329503,0.07770123,0.06411565,0.42247438,58,0.0
58,urban,Kampong Chhnang,0.21282052,0.031069107,0.14359424,0.2820468,0.06837607,0.041907985,-0.025000738,0.16175288,65,0.0
59,rural,Kampong Chhnang,0.58126044,0.083141096,0.3982681,0.7642527,0.52736324,0.10480878,0.29668066,0.7580458,67,0.0
60,rural,Kampong Chhnang,0.6206897,0.046758648,0.51650494,0.7248745,0.6206897,0.046758648,0.51650494,0.7248745,58,0.0
61,rural,Kampong Chhnang,0.45913157,0.043953866,0.36595353,0.55230963,0.42337167,0.05718467,0.3021456,0.54459774,87,0.0
62,rural,Kampong Chhnang,0.5187794,0.07035576,0.36548737,0.6720714,0.48826295,0.08627268,0.30029094,0.67623496,78,8.974361419677734
63,rural,Kampong Chhnang,0.73856217,0.056705795,0.6169403,0.860184,0.73856217,0.056705795,0.6169403,0.860184,92,7.608693838119507
64,rural,Kampong Chhnang,0.63748604,0.063999735,0.5018127,0.77315944,0.6054995,0.080634184,0.43456268,0.7764363,99,0.0
65,rural,Kampong Chhnang,0.58680564,0.04471825,0.4908945,0.6827167,0.58680564,0.04471825,0.4908945,0.6827167,80,0.0
66,rural,Kampong Chhnang,0.51891255,0.037658956,0.43907914,0.598746,0.5011821,0.048046276,0.3993285,0.6030356,94,0.0
67,rural,Kampong Chhnang,0.5322062,0.05102531,0.42103156,0.64338076,0.5161031,0.05819429,0.38930863,0.64289755,73,5.47945499420166
68,rural,Kampong Chhnang,0.5779221,0.030768124,0.51193106,0.6439132,0.5779221,0.030768124,0.51193106,0.6439132,77,0.0
69,rural,Kampong Chhnang,0.30691057,0.04089472,0.21920012,0.39462104,0.2283198,0.063527845,0.09206612,0.36457345,85,3.529411554336548
70,rural,Kampong Chhnang,0.59259266,0.028355928,0.5324808,0.65270454,0.59259266,0.028355928,0.5324808,0.65270454,99,0.0
71,rural,Kampong Chhnang,0.5145503,0.047125287,0.41464916,0.61445147,0.48148152,0.062566705,0.34884602,0.614117,84,0.0
72,rural,Kampong Chhnang,0.7160495,0.0308384,0.650319,0.78178,0.7160495,0.0308384,0.650319,0.78178,108,0.0
73,rural,Kampong Chhnang,0.7549468,0.05025534,0.6478301,0.8620635,0.7397261,0.060843386,0.6100415,0.86941075,73,0.0
74,rural,Kampong Chhnang,0.44112772,0.0384799,0.35955396,0.52270144,0.41873965,0.04981667,0.31313303,0.5243463,67,0.0
75,rural,Kampong Chhnang,0.5099503,0.07129257,0.35461715,0.66528344,0.46932012,0.08815131,0.2772549,0.6613853,67,0.0
76,rural,Kampong Chhnang,0.65412194,0.05636521,0.53463304,0.77361083,0.63978505,0.06548346,0.5009663,0.77860373,97,4.123711585998535
77,rural,Kampong Chhnang,0.47511578,0.038996406,0.39318734,0.5570442,0.41435188,0.05984076,0.2886311,0.5400727,96,0.0
78,rural,Kampong Chhnang,0.4400353,0.05003783,0.3333822,0.54668844,0.38977075,0.06825056,0.24429812,0.5352434,63,0.0
79,rural,Kampong Chhnang,0.5497836,0.063028425,0.41460106,0.68496615,0.51803756,0.07889117,0.34883285,0.6872423,77,0.0
80,rural,Kampong Chhnang,0.52614385,0.04245808,0.43613672,0.6161509,0.5052288,0.050416265,0.3983511,0.6121065,85,0.0
81,rural,Kampong Chhnang,0.59629637,0.055576857,0.4724634,0.7201293,0.59629637,0.055576857,0.4724634,0.7201293,60,0.0
82,rural,Kampong Chhnang,0.5958782,0.049942903,0.4879831,0.70377326,0.5815413,0.058839522,0.45442623,0.7086563,66,6.060606241226196
83,urban,Kampong Speu,0.19949496,0.038283493,0.111213066,0.28777686,0.0,,,,44,0.0
84,urban,Kampong Speu,0.42592594,0.048504215,0.31407502,0.5377768,0.3576389,0.08859285,0.15334342,0.5619344,48,0.0
85,rural,Kampong Speu,0.5752462,0.042810176,0.48197082,0.6685215,0.55414915,0.05771024,0.4284093,0.67988896,79,0.0
86,rural,Kampong Speu,0.5955556,0.044052638,0.49957317,0.69153804,0.5770371,0.051590003,0.46463212,0.68944204,75,0.0
87,rural,Kampong Speu,0.75281817,0.028988026,0.69019336,0.815443,0.75281817,0.028988026,0.69019336,0.815443,69,0.0
88,rural,Kampong Speu,0.64930564,0.039810594,0.56060207,0.73800915,0.64930564,0.039810594,0.56060207,0.73800915,64,0.0
89,rural,Kampong Speu,0.5486892,0.03789907,0.4668132,0.6305651,0.5486892,0.03789907,0.4668132,0.6305651,89,0.0
90,rural,Kampong Speu,0.5682138,0.039374087,0.4831513,0.6532764,0.54711676,0.054976102,0.42834812,0.66588545,79,0.0
91,rural,Kampong Speu,0.5517504,0.057964128,0.42652655,0.6769743,0.5380518,0.06705433,0.39318973,0.6829139,73,0.0
92,rural,Kampong Speu,0.4796062,0.061111182,0.34344202,0.6157704,0.4345992,0.084168695,0.24705966,0.62213874,79,0.0
93,rural,Kampong Speu,0.5820106,0.044343513,0.48621228,0.67780894,0.5820106,0.044343513,0.48621228,0.67780894,84,0.0
94,rural,Kampong Speu,0.66858244,0.029701209,0.6044169,0.73274803,0.66858244,0.029701209,0.6044169,0.73274803,58,0.0
95,rural,Kampong Speu,0.4639918,0.0558871,0.33946759,0.588516,0.40843624,0.08456782,0.22000739,0.5968651,54,0.0
96,rural,Kampong Speu,0.46645707,0.051810887,0.3492527,0.58366144,0.40670863,0.089311756,0.2046714,0.6087459,59,10.169494152069092
97,rural,Kampong Speu,0.78344685,0.049631972,0.6711715,0.89572215,0.78344685,0.049631972,0.6711715,0.89572215,49,0.0
98,rural,Kampong Speu,0.57638896,0.06445473,0.43058223,0.7221957,0.57638896,0.06445473,0.43058223,0.7221957,51,5.882352590560913
99,rural,Kampong Speu,0.62748545,0.04458936,0.53185076,0.7231201,0.62748545,0.04458936,0.53185076,0.7231201,95,0.0
100,rural,Kampong Speu,0.63832206,0.056390565,0.5164977,0.7601465,0.6269842,0.062285308,0.492425,0.76154345,98,0.0
101,rural,Kampong Speu,0.644587,0.043471348,0.549871,0.73930293,0.6196582,0.06525096,0.47748855,0.7618278,78,0.0
102,rural,Kampong Speu,0.58461547,0.049400948,0.47698003,0.69225085,0.56752145,0.05965837,0.437537,0.69750583,65,0.0
103,rural,Kampong Speu,0.46380475,0.06068887,0.3326944,0.5949151,0.43771046,0.07313288,0.2797165,0.59570444,66,0.0
104,rural,Kampong Speu,0.5297907,0.047565326,0.42615476,0.63342667,0.50724643,0.06497725,0.36567315,0.6488197,69,0.0
105,rural,Kampong Speu,0.5334468,0.055492643,0.4135622,0.65333134,0.5062359,0.07093995,0.35297945,0.6594923,98,0.0
106,rural,Kampong Speu,0.55147064,0.0480966,0.44561073,0.6573305,0.53513074,0.059351325,0.40449938,0.6657621,68,0.0
107,rural,Kampong Speu,0.42222226,0.05189173,0.31011698,0.5343275,0.34814817,0.08356266,0.16762203,0.5286743,60,0.0
108,rural,Kampong Speu,0.54,0.052049212,0.42659456,0.65340555,0.5177778,0.06528805,0.37552738,0.6600283,50,0.0
109,rural,Kampong Speu,0.617284,0.052821916,0.50102377,0.7335443,0.617284,0.052821916,0.50102377,0.7335443,63,0.0
110,urban,Kampong Thom,0.42245373,0.085328564,0.22068375,0.6242237,0.37268522,0.10391208,0.1269722,0.61839825,50,4.000002145767212
111,urban,Kampong Thom,0.48583883,0.07574988,0.30671883,0.66495883,0.4281046,0.10561736,0.17835926,0.67784995,51,0.0
112,urban,Kampong Thom,0.40370372,0.05973213,0.26858026,0.5388272,0.31481484,0.09288022,0.104705185,0.5249245,60,0.0
113,urban,Kampong Thom,0.59000003,0.033558037,0.5140865,0.6659136,0.59000003,0.033558037,0.5140865,0.6659136,50,0.0
114,rural,Kampong Thom,0.31617647,0.045430668,0.21495065,0.41740233,0.26062092,0.06647262,0.1125107,0.40873113,68,0.0
115,rural,Kampong Thom,0.5612745,0.05757833,0.43582216,0.686727,0.5612745,0.05757833,0.43582216,0.686727,68,0.0
116,rural,Kampong Thom,0.61261266,0.06380757,0.4747648,0.75046057,0.57657665,0.0838131,0.39550945,0.7576438,74,0.0
117,rural,Kampong Thom,0.52592593,0.04105178,0.4355716,0.6162803,0.52592593,0.04105178,0.4355716,0.6162803,60,0.0
118,rural,Kampong Thom,0.43035996,0.04594593,0.33181575,0.5289042,0.35133022,0.07274293,0.19531216,0.5073483,71,0.0
119,rural,Kampong Thom,0.61689824,0.0631411,0.47406313,0.7597333,0.582176,0.08323374,0.3938882,0.7704638,54,11.11111044883728
120,rural,Kampong Thom,0.53495634,0.0485079,0.43016142,0.6397513,0.51997507,0.057003837,0.39682576,0.6431244,89,0.0
121,rural,Kampong Thom,0.46267363,0.036181007,0.38303977,0.5423075,0.41753474,0.06670538,0.27071717,0.5643523,64,0.0
122,rural,Kampong Thom,0.34188035,0.050139327,0.23152444,0.45223626,0.2763533,0.072817504,0.11608304,0.43662354,78,0.0
123,rural,Kampong Thom,0.75315666,0.04410414,0.6578755,0.84843785,0.75315666,0.04410414,0.6578755,0.84843785,88,0.0
124,rural,Kampong Thom,0.6847546,0.039000653,0.6004988,0.76901037,0.6847546,0.039000653,0.6004988,0.76901037,86,0.0
125,rural,Kampong Thom,0.59107476,0.050106246,0.4819026,0.7002469,0.56375235,0.07131256,0.40837562,0.7191291,72,15.27777910232544
126,rural,Kampong Thom,0.42237446,0.047395285,0.3213538,0.5233951,0.3515982,0.072655484,0.19673671,0.5064597,73,0.0
127,rural,Kampong Thom,0.66666675,0.04716208,0.5639094,0.7694241,0.66666675,0.04716208,0.5639094,0.7694241,68,0.0
128,rural,Kampong Thom,0.4868056,0.06153406,0.35482818,0.61878306,0.4229167,0.08588886,0.23870341,0.60713,80,0.0
129,rural,Kampong Thom,0.5679013,0.06199145,0.43494284,0.7008597,0.5288066,0.080848485,0.35540387,0.7022094,81,0.0
130,rural,Kampong Thom,0.5992593,0.04383219,0.50456566,0.69395304,0.5918519,0.046236962,0.49196303,0.6917408,75,0.0
131,rural,Kampong Thom,0.4183007,0.05247324,0.30138302,0.53521836,0.3415033,0.08117178,0.16064128,0.5223653,72,5.555558204650879
132,rural,Kampong Thom,0.681624,0.040467132,0.5925565,0.7706916,0.681624,0.040467132,0.5925565,0.7706916,78,0.0
133,rural,Kampong Thom,0.65490204,0.040822018,0.5650534,0.7447507,0.65490204,0.040822018,0.5650534,0.7447507,96,11.45833134651184
134,rural,Kampong Thom,0.39245015,0.037662346,0.31260955,0.47229075,0.32763535,0.062277738,0.19561243,0.45965824,82,4.878050088882446
135,rural,Kampong Thom,0.55894315,0.04695589,0.4575011,0.6603852,0.55894315,0.04695589,0.4575011,0.6603852,82,0.0
136,rural,Kampong Thom,0.46511632,0.09428713,0.24768981,0.68254286,0.40956077,0.117136136,0.13944435,0.6796772,56,23.21428656578064
137,urban,Kandal,0.20567377,0.03731163,0.11744579,0.29390174,0.04964539,0.048385296,-0.06476765,0.16405843,47,0.0
138,urban,Kandal,0.5602838,0.084933,0.3524602,0.7681073,0.5295509,0.104867786,0.27294865,0.78615314,51,7.843136787414551
139,rural,Kandal,0.44938275,0.07452104,0.28080443,0.61796105,0.35925928,0.11488074,0.099381,0.6191376,53,15.094339847564697
140,rural,Kandal,0.47222227,0.09560942,0.25174654,0.692698,0.39947093,0.12799546,0.10431288,0.694629,45,6.666666269302368
141,rural,Kandal,0.5727125,0.044699028,0.47532165,0.6701033,0.5727125,0.044699028,0.47532165,0.6701033,68,0.0
142,rural,Kandal,0.27094018,0.046725668,0.16809767,0.37378266,0.16923077,0.069098175,0.01714671,0.32131484,65,0.0
143,rural,Kandal,0.4837607,0.046079908,0.3810883,0.5864332,0.4632479,0.060371,0.32873294,0.5977629,65,0.0
144,rural,Kandal,0.43768772,0.060034096,0.30688465,0.5684908,0.38663667,0.08334023,0.20505391,0.5682194,76,2.6315808296203613
145,rural,Kandal,0.34276733,0.06795316,0.19320342,0.4923312,0.18763104,0.098146506,-0.028387958,0.40365005,64,17.1875
146,rural,Kandal,0.57638896,0.06602087,0.43254185,0.72023606,0.54166675,0.086827144,0.35248664,0.7308468,72,0.0
147,rural,Kandal,0.5620915,0.03558508,0.48576915,0.63841397,0.546841,0.04794739,0.4440041,0.64967793,102,0.0
148,rural,Kandal,0.39592126,0.034461744,0.32147118,0.47037134,0.31504923,0.065682866,0.17315005,0.45694843,79,0.0
149,rural,Kandal,0.51065457,0.06651955,0.3669478,0.6543613,0.4444445,0.09797524,0.23278186,0.6561071,73,0.0
150,rural,Kandal,0.5126985,0.067292914,0.36732095,0.658076,0.46349213,0.08708322,0.27536026,0.65162396,70,0.0
151,rural,Kandal,0.45833337,0.06586055,0.31605032,0.60061646,0.40740743,0.088316426,0.21661142,0.5982035,76,5.263155698776245
152,rural,Kandal,0.41231593,0.032303326,0.34252885,0.48210305,0.37282464,0.053123303,0.25805873,0.48759055,83,0.0
