clust_no,area,region,mpi_0,mpi_0_SE,mpi_0_loCI,mpi_0_upCI,mpi_3,mpi_3_SE,mpi_3_loCI,mpi_3_upCI,tot_samp_ppl,pct_samp_ppl_mis
153,rural,Kandal,0.2912458,0.03591436,0.21219882,0.37029278,0.19612795,0.065391555,0.052202106,0.3400538,66,0.0
154,rural,Kandal,0.4737157,0.05096642,0.36440358,0.5830278,0.3829152,0.08279076,0.20534669,0.56048375,93,0.0
155,rural,Kandal,0.51207733,0.062384408,0.3747702,0.6493845,0.43800327,0.0888155,0.24252167,0.63348484,69,0.0
156,rural,Kandal,0.38142622,0.043583523,0.28646588,0.47638655,0.27943617,0.077578984,0.11040608,0.44846624,72,6.944441795349121
157,rural,Kandal,0.48350698,0.07797308,0.3097721,0.6572418,0.44531253,0.0942372,0.23533896,0.6552861,64,0.0
158,rural,Kandal,0.623549,0.06029359,0.48451173,0.7625863,0.6036485,0.075943336,0.42852286,0.77877414,75,10.66666841506958
159,rural,Kandal,0.5351618,0.05102654,0.42492566,0.64539796,0.5070324,0.06970852,0.3564363,0.6576285,79,0.0
160,rural,Kandal,0.43260476,0.045902494,0.33157405,0.5336355,0.36976323,0.072737984,0.20966801,0.52985847,67,8.955222368240356
161,rural,Kandal,0.5947713,0.05198466,0.4832753,0.7062673,0.5784314,0.061016615,0.4475638,0.7092991,85,0.0
162,rural,Kandal,0.502813,0.03840817,0.42043564,0.5851903,0.4732771,0.054585546,0.35620275,0.59035146,79,0.0
163,rural,Kandal,0.60526323,0.059699144,0.47518998,0.7353365,0.5690059,0.082908764,0.38836324,0.7496486,95,0.0
164,urban,Koh Kong,0.21296297,0.055910837,0.08403235,0.34189358,0.121527776,0.07087929,-0.04192016,0.2849757,48,0.0
165,urban,Koh Kong,0.25975975,0.07178123,0.09002413,0.4294954,0.15315315,0.08727856,-0.053227834,0.35953414,37,0.0
166,urban,Koh Kong,0.3181818,0.043240003,0.22183709,0.41452655,0.25252527,0.06743636,0.10226769,0.40278283,55,0.0
167,urban,Koh Kong,0.26969698,0.0315494,0.20025721,0.33913675,0.16868687,0.055948626,0.045544777,0.29182896,55,0.0
168,urban,Koh Kong,0.26595744,0.029561223,0.20385163,0.32806328,0.16725768,0.048084702,0.066235475,0.2682799,94,0.0
169,urban,Koh Kong,0.29382718,0.04904184,0.18288682,0.4047675,0.19506173,0.0750719,0.025237298,0.36488616,45,0.0
170,urban,Koh Kong,0.5370371,0.06623416,0.38041818,0.69365597,0.4870371,0.09799587,0.2553137,0.7187605,30,0.0
171,rural,Koh Kong,0.59286904,0.050462026,0.48292175,0.70281637,0.5630183,0.0680106,0.41483593,0.71120065,67,0.0
172,rural,Koh Kong,0.657265,0.028835205,0.59691226,0.7176178,0.657265,0.028835205,0.59691226,0.7176178,130,0.0
173,rural,Koh Kong,0.49876547,0.041942935,0.40985042,0.5876805,0.48765436,0.045815784,0.39052925,0.5847795,90,0.0
174,rural,Koh Kong,0.43981484,0.049312554,0.3299396,0.54969007,0.40046299,0.06796277,0.24903248,0.5518935,48,0.0
175,rural,Koh Kong,0.5790298,0.035699204,0.50190634,0.6561532,0.5790298,0.035699204,0.50190634,0.6561532,71,0.0
176,rural,Koh Kong,0.5106118,0.040769894,0.42418346,0.59704006,0.5106118,0.040769894,0.42418346,0.59704006,89,0.0
177,rural,Koh Kong,0.4012346,0.06343325,0.23817421,0.56429493,0.2777778,0.12654573,-0.047518354,0.60307395,27,0.0
178,rural,Koh Kong,0.37570623,0.04549314,0.27813315,0.4732793,0.31073448,0.066660695,0.1677615,0.45370746,62,4.8387110233306885
179,rural,Koh Kong,0.4900285,0.036996976,0.40254456,0.57751244,0.46866098,0.05110398,0.34781927,0.5895027,44,11.363637447357178
180,rural,Koh Kong,0.43930045,0.049515825,0.33527157,0.54332936,0.38168728,0.067381874,0.24012321,0.52325135,108,0.0
181,rural,Koh Kong,0.41428572,0.03146201,0.34418398,0.48438746,0.3595238,0.058820054,0.22846457,0.49058306,70,0.0
182,rural,Koh Kong,0.59694993,0.058347188,0.46495944,0.7289405,0.59694993,0.058347188,0.46495944,0.7289405,51,0.0
183,rural,Koh Kong,0.69667953,0.029981086,0.6323765,0.7609826,0.69667953,0.029981086,0.6323765,0.7609826,87,0.0
184,rural,Koh Kong,0.7456141,0.031742398,0.6791765,0.8120517,0.7456141,0.031742398,0.6791765,0.8120517,114,0.0
185,rural,Koh Kong,0.6276596,0.039255984,0.53483397,0.72048527,0.6276596,0.039255984,0.53483397,0.72048527,47,0.0
186,rural,Koh Kong,0.5650585,0.038300548,0.483865,0.64625204,0.5394737,0.051959198,0.42932516,0.6496223,76,0.0
187,rural,Koh Kong,0.53260875,0.052656557,0.42098182,0.6442357,0.5144928,0.062000446,0.3830577,0.6459279,92,0.0
188,rural,Koh Kong,0.42307696,0.0612846,0.27816188,0.567992,0.36182338,0.09399449,0.13956171,0.58408505,39,0.0
189,rural,Koh Kong,0.36728397,0.06644206,0.22374463,0.5108233,0.2438272,0.093965515,0.04082704,0.44682732,72,0.0
190,rural,Koh Kong,0.60229284,0.048783015,0.49600375,0.70858186,0.60229284,0.048783015,0.49600375,0.70858186,63,0.0
191,rural,Koh Kong,0.7157811,0.022238076,0.6677387,0.76382357,0.7157811,0.022238076,0.6677387,0.76382357,69,0.0
192,urban,Phnom Penh,0.16858238,0.050523102,0.052075893,0.28508887,0.10057472,0.064073205,-0.04717836,0.24832779,58,0.0
193,urban,Phnom Penh,0.06333333,0.02885481,-0.003205976,0.12987265,0.0,,,,50,0.0
194,urban,Phnom Penh,0.056763288,0.015419839,0.021205073,0.0923215,0.0,,,,46,0.0
195,urban,Phnom Penh,0.11527778,0.06781256,-0.041098267,0.27165383,0.07777778,0.072799906,-0.09009911,0.24565467,40,0.0
196,urban,Phnom Penh,0.072222225,0.022651462,0.020981057,0.12346339,0.0,,,,60,0.0
197,urban,Phnom Penh,0.13984674,0.030468654,0.07092186,0.20877163,0.0,,,,58,0.0
198,urban,Phnom Penh,0.08714597,0.05695394,-0.041692793,0.21598473,0.06100218,0.05884138,-0.07210627,0.19411063,51,0.0
199,urban,Phnom Penh,0.121863805,0.030928489,0.052950837,0.19077677,0.0,,,,62,0.0
200,urban,Phnom Penh,0.03903904,0.030866526,-0.04030589,0.118383974,0.0,,,,37,0.0
201,urban,Phnom Penh,0.11904762,0.028656647,0.05128542,0.18680982,0.034013607,0.034948885,-0.04862738,0.11665459,51,3.9215683937072754
202,urban,Phnom Penh,0.09953704,0.033906564,0.016570661,0.18250342,0.0,,,,24,0.0
203,urban,Phnom Penh,0.12912913,0.03978457,0.037385747,0.22087252,0.036036037,0.036347277,-0.047780935,0.11985301,37,0.0
204,urban,Phnom Penh,0.12820514,0.04806001,0.017378548,0.23903172,0.044871796,0.04498781,-0.058870275,0.14861387,52,0.0
205,urban,Phnom Penh,0.08194445,0.0563025,-0.06278573,0.22667463,0.0,,,,40,0.0
206,urban,Phnom Penh,0.12962963,0.07345107,-0.039748844,0.2990081,0.09551657,0.08137214,-0.092127934,0.28316107,57,0.0
207,urban,Phnom Penh,0.13141026,0.03128815,0.059259653,0.20356086,0.0,,,,52,0.0
208,urban,Phnom Penh,0.2808081,0.050955903,0.16330357,0.3983126,0.15555556,0.07305985,-0.012920751,0.32403186,55,0.0
209,urban,Phnom Penh,0.3258004,0.07747615,0.15053718,0.50106364,0.27024484,0.0942892,0.056947853,0.48354182,59,0.0
210,urban,Phnom Penh,0.1284153,0.06164926,-0.011045014,0.2678756,0.065573774,0.06296768,-0.076869026,0.20801657,61,0.0
211,rural,Phnom Penh,0.24463938,0.032895416,0.17357315,0.3157056,0.14035088,0.053980507,0.023733089,0.25696868,57,0.0
212,rural,Phnom Penh,0.29821202,0.037419114,0.21795599,0.37846804,0.25415072,0.051804516,0.14304107,0.36526033,87,0.0
213,rural,Phnom Penh,0.43740222,0.072097555,0.28164494,0.5931595,0.37949926,0.09020813,0.18461645,0.57438207,71,0.0
214,rural,Phnom Penh,0.20447531,0.032998577,0.13184594,0.2771047,0.058641978,0.041577328,-0.0328691,0.15015306,72,0.0
215,rural,Phnom Penh,0.3643791,0.06528556,0.2189138,0.5098444,0.28513074,0.09249934,0.07902937,0.4912321,68,0.0
216,rural,Phnom Penh,0.2436508,0.039465845,0.15678707,0.33051452,0.124603175,0.06241912,-0.012780377,0.26198673,79,11.392402648925781
217,rural,Phnom Penh,0.30589023,0.03167175,0.23746759,0.37431288,0.15863454,0.063302785,0.021877183,0.2953919,83,0.0
218,rural,Phnom Penh,0.1994152,0.041808005,0.10909451,0.2897359,0.09239766,0.052531864,-0.021090528,0.20588586,95,0.0
219,rural,Phnom Penh,0.4256651,0.043214057,0.33055162,0.5207786,0.39358374,0.05916746,0.26335704,0.52381045,71,0.0
220,rural,Phnom Penh,0.3395062,0.07788113,0.1698178,0.5091946,0.24417011,0.09828357,0.030028626,0.45831162,81,0.0
221,rural,Phnom Penh,0.29285717,0.060485687,0.16312826,0.42258605,0.20793653,0.0808714,0.03448461,0.38138843,70,0.0
222,rural,Phnom Penh,0.3977778,0.066082366,0.2523315,0.5432241,0.3325926,0.0873075,0.14043011,0.5247551,75,0.0
223,urban,Prey Veng,0.31944445,0.05683389,0.18838526,0.45050365,0.2638889,0.08289211,0.07273934,0.45503843,36,0.0
224,urban,Prey Veng,0.63218397,0.0716191,0.46703005,0.79733795,0.63218397,0.0716191,0.46703005,0.79733795,58,0.0
225,rural,Prey Veng,0.4904215,0.075571224,0.32409036,0.65675265,0.4521073,0.096656516,0.23936775,0.6648469,62,6.451612710952759
226,rural,Prey Veng,0.28180355,0.031934887,0.21222341,0.3513837,0.1610306,0.060685117,0.028809085,0.2932521,76,9.210526943206787
227,rural,Prey Veng,0.5158731,0.053764038,0.3960793,0.6356668,0.50000006,0.0655423,0.3539627,0.6460374,63,0.0
228,rural,Prey Veng,0.52891934,0.06697207,0.384235,0.6736037,0.499239,0.08125976,0.32368797,0.67479,73,0.0
229,rural,Prey Veng,0.6305556,0.044989407,0.5333619,0.72774935,0.6236112,0.047455058,0.52109075,0.7261316,84,4.76190447807312
230,rural,Prey Veng,0.5614036,0.036316335,0.48227707,0.64053005,0.5614036,0.036316335,0.48227707,0.64053005,78,2.5641024112701416
231,rural,Prey Veng,0.5154321,0.055854466,0.3924973,0.638367,0.494856,0.06680828,0.34781197,0.64190006,54,0.0
232,rural,Prey Veng,0.45306516,0.051260393,0.33884987,0.5672804,0.43869734,0.06020211,0.3045587,0.572836,63,7.9365074634552
233,rural,Prey Veng,0.5052084,0.04677282,0.40329915,0.6071176,0.4947917,0.053185593,0.37891024,0.6106731,64,0.0
234,rural,Prey Veng,0.3512545,0.044698443,0.2501396,0.4523694,0.30555555,0.06688495,0.1542513,0.45685983,62,0.0
235,rural,Prey Veng,0.60380125,0.076867364,0.43632162,0.7712808,0.5862574,0.08923958,0.39182103,0.7806937,76,0.0
236,rural,Prey Veng,0.5355192,0.045084096,0.43628973,0.6347486,0.51730424,0.055204198,0.39580062,0.63880783,61,0.0
237,rural,Prey Veng,0.6222223,0.06400853,0.47742495,0.7670196,0.6222223,0.06400853,0.47742495,0.7670196,60,0.0
238,rural,Prey Veng,0.44717672,0.049536925,0.33924502,0.5551084,0.4007286,0.070330165,0.24749234,0.5539649,61,0.0
239,rural,Prey Veng,0.39711937,0.059683926,0.26707926,0.52715945,0.28189301,0.098938994,0.06632347,0.49746257,54,0.0
240,rural,Prey Veng,0.40972224,0.03738014,0.32896736,0.49047711,0.39429015,0.04290639,0.30159652,0.48698378,72,0.0
241,rural,Prey Veng,0.4713262,0.048314314,0.36694947,0.5757029,0.46236563,0.05108481,0.3520036,0.5727276,62,0.0
242,rural,Prey Veng,0.43055558,0.0395153,0.34445912,0.51665205,0.43055558,0.0395153,0.34445912,0.51665205,56,0.0
243,rural,Prey Veng,0.59512943,0.07062078,0.43969417,0.75056475,0.56316596,0.08972281,0.3656874,0.76064456,73,0.0
244,rural,Prey Veng,0.6126985,0.050714184,0.5031372,0.7222598,0.60476196,0.05309564,0.49005583,0.7194681,70,0.0
245,rural,Prey Veng,0.45854065,0.04347346,0.36462194,0.55245936,0.42537317,0.060693678,0.29425243,0.5564939,67,0.0
246,rural,Prey Veng,0.418254,0.037361126,0.33754018,0.4989678,0.3968254,0.04762341,0.2939413,0.49970955,74,5.405408143997192
247,rural,Prey Veng,0.4506173,0.04991813,0.34185505,0.5593796,0.43209878,0.06326468,0.29425687,0.5699407,54,0.0
248,rural,Prey Veng,0.5641628,0.055525076,0.44318405,0.68514156,0.54773086,0.068669565,0.39811274,0.697349,71,0.0
249,rural,Prey Veng,0.44841272,0.054523412,0.32961643,0.56720906,0.39761907,0.07248619,0.23968524,0.5555529,70,0.0
250,urban,Pursat,0.52777785,0.1115752,0.25476316,0.8007925,0.4285715,0.1635758,0.028315932,0.828827,28,0.0
251,urban,Pursat,0.62750465,0.031353228,0.55849665,0.6965126,0.6183972,0.03669718,0.5376272,0.6991671,61,0.0
252,urban,Pursat,0.10042735,0.036579877,-0.001134666,0.20198937,0.0,,,,26,0.0
253,urban,Pursat,0.20940171,0.046585266,0.10560328,0.31320018,0.051282056,0.052342422,-0.065344125,0.16790824,78,0.0
254,urban,Pursat,0.32921812,0.04882498,0.19365825,0.464778,0.1234568,0.09679183,-0.14528042,0.39219403,27,0.0
255,urban,Pursat,0.67555565,0.053152047,0.5597473,0.791364,0.67555565,0.053152047,0.5597473,0.791364,75,0.0
256,rural,Pursat,0.6414142,0.04211195,0.55109304,0.73173535,0.63194454,0.046458837,0.53230023,0.73158884,95,7.36842155456543
257,rural,Pursat,0.65349376,0.041697565,0.5640614,0.7429262,0.65349376,0.041697565,0.5640614,0.7429262,103,5.825245380401611
258,rural,Pursat,0.652381,0.059400983,0.50703204,0.79772997,0.652381,0.059400983,0.50703204,0.79772997,40,12.5
259,rural,Pursat,0.5965813,0.048441127,0.49193057,0.70123196,0.5965813,0.048441127,0.49193057,0.70123196,69,5.797100067138672
260,rural,Pursat,0.58835346,0.04995181,0.4812175,0.69548947,0.5642571,0.0708749,0.41224554,0.7162686,83,0.0
261,rural,Pursat,0.51574075,0.049324203,0.4091823,0.62229925,0.47962967,0.06995445,0.32850227,0.63075703,60,0.0
262,rural,Pursat,0.55902785,0.06340695,0.42387912,0.69417655,0.5201389,0.083702974,0.34173027,0.6985476,80,0.0
263,rural,Pursat,0.49389505,0.06516366,0.35311753,0.6346726,0.39926744,0.09975804,0.1837533,0.61478156,91,0.0
264,rural,Pursat,0.39859766,0.04074559,0.31263196,0.48456332,0.33171523,0.061204534,0.20258495,0.4608455,103,0.0
265,rural,Pursat,0.40909094,0.048217874,0.30001453,0.5181673,0.37272727,0.06780974,0.21933101,0.5261236,55,0.0
266,rural,Pursat,0.5785908,0.02537736,0.5241618,0.63301986,0.5785908,0.02537736,0.5241618,0.63301986,82,0.0
267,rural,Pursat,0.4923372,0.049330592,0.38719153,0.59748286,0.4521073,0.06622446,0.3109532,0.5932614,87,0.0
268,rural,Pursat,0.34834835,0.034767177,0.26613706,0.43055966,0.2927928,0.060490936,0.14975448,0.43583113,37,0.0
269,rural,Pursat,0.38888893,0.11510663,0.107233144,0.6705447,0.34541067,0.13420144,0.017031565,0.67378974,53,13.20754885673523
270,rural,Pursat,0.68055564,0.050723106,0.57302743,0.78808385,0.68055564,0.050723106,0.57302743,0.78808385,100,0.0
271,rural,Pursat,0.6934344,0.043282814,0.60167897,0.7851899,0.6934344,0.043282814,0.60167897,0.7851899,110,0.0
272,rural,Pursat,0.65819216,0.03820486,0.57410383,0.7422805,0.65819216,0.03820486,0.57410383,0.7422805,59,0.0
273,rural,Pursat,0.62581706,0.059669826,0.49863386,0.7530003,0.5849674,0.08230741,0.4095333,0.7604015,102,0.0
274,rural,Pursat,0.55158734,0.0381286,0.46980962,0.63336504,0.55158734,0.0381286,0.46980962,0.63336504,84,0.0
275,rural,Pursat,0.6504066,0.061915793,0.5184362,0.782377,0.6382115,0.07043338,0.48808628,0.78833663,82,0.0
276,rural,Pursat,0.6498709,0.092353515,0.42389,0.8758518,0.6046513,0.1296791,0.28733793,0.9219646,43,0.0
277,rural,Pursat,0.6854084,0.03985783,0.5993008,0.771516,0.6854084,0.03985783,0.5993008,0.771516,83,0.0
278,urban,Svay Rieng,0.2636535,0.063173264,0.12289469,0.4044123,0.12806028,0.079305455,-0.048643284,0.30476382,59,0.0
279,rural,Svay Rieng,0.61437917,0.05361206,0.49756852,0.7311898,0.61437917,0.05361206,0.49756852,0.7311898,76,10.526317358016968
280,rural,Svay Rieng,0.47001767,0.057897154,0.3425869,0.59744847,0.4400353,0.07305625,0.2792396,0.60083103,63,0.0
281,rural,Svay Rieng,0.40708816,0.055942796,0.2862311,0.5279452,0.3132184,0.08385604,0.13205846,0.4943784,58,0.0
282,rural,Svay Rieng,0.3045977,0.031058643,0.23692673,0.37226868,0.18390805,0.06119704,0.050571162,0.31724495,58,0.0
283,rural,Svay Rieng,0.66503274,0.08365127,0.45000032,0.8800652,0.66503274,0.08365127,0.45000032,0.8800652,34,0.0
284,rural,Svay Rieng,0.38280064,0.05357667,0.26487917,0.5007221,0.2952816,0.08243151,0.11385108,0.47671214,78,6.410259008407593
285,rural,Svay Rieng,0.44663745,0.047468875,0.34482685,0.5484481,0.39546785,0.0662541,0.25336695,0.5375688,76,0.0
286,rural,Svay Rieng,0.50000006,0.06434975,0.36198357,0.6380165,0.46649033,0.07969781,0.29555553,0.6374251,63,0.0
287,rural,Svay Rieng,0.4668022,0.051038183,0.3573362,0.5762682,0.4247968,0.07134585,0.27177516,0.5778184,82,0.0
288,rural,Svay Rieng,0.44097224,0.055893023,0.3202227,0.5617218,0.38472226,0.07777256,0.21670486,0.5527396,80,0.0
289,rural,Svay Rieng,0.35079366,0.039064314,0.26567984,0.43590748,0.28492063,0.061595775,0.15071498,0.4191263,70,0.0
290,rural,Svay Rieng,0.5359079,0.060392562,0.4054377,0.6663781,0.48848245,0.086998045,0.30053458,0.6764303,82,0.0
291,rural,Svay Rieng,0.50216454,0.046864975,0.40164915,0.6026799,0.466811,0.065254115,0.32685485,0.6067672,77,0.0
292,rural,Svay Rieng,0.6188631,0.04078146,0.53139555,0.70633066,0.6188631,0.04078146,0.53139555,0.70633066,86,0.0
293,rural,Svay Rieng,0.4795752,0.053023316,0.36502528,0.5941251,0.43627453,0.072637685,0.27935037,0.5931987,73,6.849312782287598
294,rural,Svay Rieng,0.37884873,0.04562852,0.2809853,0.4767122,0.31860778,0.06761289,0.17359255,0.463623,83,0.0
295,rural,Svay Rieng,0.35593224,0.05578641,0.23541301,0.47645143,0.24011302,0.08042704,0.06636096,0.4138651,59,0.0
296,rural,Svay Rieng,0.42537317,0.050143793,0.31704408,0.53370225,0.37230515,0.07158718,0.21765046,0.5269599,67,0.0
297,rural,Svay Rieng,0.4241623,0.049774587,0.31740642,0.5309182,0.35537922,0.07327342,0.19822335,0.5125351,63,0.0
298,rural,Svay Rieng,0.40915918,0.04660044,0.3092112,0.5091072,0.34534538,0.068002865,0.19949372,0.49119702,74,0.0
299,rural,Svay Rieng,0.5590829,0.051062167,0.44669586,0.67147,0.54850096,0.055783514,0.42572224,0.6712796,63,0.0
300,rural,Svay Rieng,0.46222225,0.05114975,0.35171995,0.5727246,0.42962965,0.06365766,0.29210564,0.5671537,75,0.0
301,rural,Svay Rieng,0.44894898,0.046592675,0.34829164,0.5496063,0.41741744,0.060219586,0.28732094,0.54751396,82,9.756100177764893
302,rural,Svay Rieng,0.41081873,0.029626425,0.34681472,0.47482273,0.35964912,0.052742213,0.24570651,0.47359174,76,0.0
303,rural,Svay Rieng,0.583685,0.06547783,0.44324902,0.724121,0.55203944,0.078195445,0.38432688,0.71975195,79,0.0
304,urban,Takeo,0.2717718,0.048965536,0.15195744,0.39158612,0.15765767,0.078356184,-0.034073003,0.34938833,37,0.0
305,urban,Takeo,0.4960318,0.06805655,0.3295034,0.66256016,0.4960318,0.06805655,0.3295034,0.66256016,28,0.0
306,rural,Takeo,0.4740741,0.04305005,0.3802761,0.5678721,0.42814818,0.06435654,0.2879273,0.56836903,75,0.0
307,rural,Takeo,0.43271607,0.024170019,0.3817218,0.48371035,0.40185186,0.04026617,0.31689766,0.48680606,90,0.0
308,rural,Takeo,0.5565477,0.07609988,0.39214388,0.7209515,0.5009921,0.10080402,0.28321826,0.718766,62,9.677422046661377
309,rural,Takeo,0.59084094,0.057647698,0.46523735,0.71644443,0.56381387,0.07260585,0.40561932,0.72200847,79,6.329113245010376
310,rural,Takeo,0.348659,0.03969696,0.26216677,0.43515128,0.23180078,0.07581224,0.06662008,0.39698148,58,0.0
311,rural,Takeo,0.50334674,0.037908293,0.42204154,0.58465195,0.50334674,0.037908293,0.42204154,0.58465195,83,0.0
312,rural,Takeo,0.4729345,0.08667161,0.2840933,0.6617757,0.43376073,0.10216804,0.21115568,0.65636575,78,0.0
