clust_no,area,region,mpi_0,mpi_0_SE,mpi_0_loCI,mpi_0_upCI,mpi_3,mpi_3_SE,mpi_3_loCI,mpi_3_upCI,tot_samp_ppl,pct_samp_ppl_mis
313,rural,Takeo,0.57838666,0.055379376,0.4587468,0.69802654,0.56316596,0.063960254,0.4249882,0.7013437,73,0.0
314,rural,Takeo,0.4698068,0.06886426,0.31976447,0.61984915,0.37560388,0.10814742,0.13997091,0.6112369,46,0.0
315,rural,Takeo,0.34825873,0.043672875,0.2531037,0.44341373,0.2570481,0.07276709,0.09850224,0.41559398,67,0.0
316,rural,Takeo,0.33333334,0.034269847,0.25929785,0.40736884,0.25679013,0.05816107,0.13114078,0.3824395,90,0.0
317,rural,Takeo,0.3379085,0.038915154,0.2544438,0.42137322,0.24640523,0.06486821,0.10727675,0.38553372,85,0.0
318,rural,Takeo,0.3138889,0.050407268,0.2040609,0.4237169,0.23518519,0.07272749,0.07672561,0.39364478,60,0.0
319,rural,Takeo,0.5315316,0.055125073,0.41020212,0.65286106,0.5315316,0.055125073,0.41020212,0.65286106,74,0.0
320,rural,Takeo,0.46111113,0.04910953,0.35501644,0.56720585,0.42291668,0.06524257,0.28196868,0.5638647,80,0.0
321,rural,Takeo,0.50646,0.048277486,0.40291506,0.6100049,0.4909561,0.057366416,0.3679174,0.61399484,86,0.0
322,rural,Takeo,0.5385803,0.054091085,0.42072594,0.65643466,0.5231482,0.06278901,0.3863427,0.6599537,72,0.0
323,rural,Takeo,0.54078764,0.04075112,0.4519986,0.62957674,0.51969063,0.055736415,0.3982514,0.64112985,79,0.0
324,rural,Takeo,0.5584416,0.07457621,0.395954,0.7209292,0.5411256,0.086193524,0.35332602,0.7289251,77,0.0
325,rural,Takeo,0.39766082,0.048152376,0.29274583,0.5025759,0.34210527,0.069495305,0.19068801,0.49352252,76,0.0
326,rural,Takeo,0.3357488,0.045258693,0.23490615,0.43659145,0.20289856,0.078758955,0.027412679,0.37838444,46,0.0
327,rural,Takeo,0.46367523,0.06667086,0.31512332,0.61222714,0.4252137,0.08569499,0.23427336,0.6161541,52,0.0
328,rural,Takeo,0.4866667,0.050325118,0.37701768,0.59631574,0.44740742,0.07036608,0.29409292,0.60072196,75,0.0
329,rural,Takeo,0.45899475,0.050536476,0.35060477,0.5673847,0.39285716,0.07717439,0.22733457,0.55837977,84,0.0
330,rural,Takeo,0.42694065,0.049415626,0.31927326,0.53460807,0.38127857,0.073695,0.22071096,0.54184616,78,6.410259008407593
331,urban,Battambang,0.18480726,0.032340053,0.10833519,0.26127934,0.06575964,0.047022913,-0.045431882,0.17695116,49,0.0
332,urban,Battambang,0.2777778,0.044699855,0.17469974,0.38085583,0.20542637,0.07516411,0.032097608,0.37875512,43,0.0
333,urban,Battambang,0.2777778,0.07366891,0.107896976,0.4476586,0.1511628,0.10075401,-0.08117635,0.38350195,43,0.0
334,urban,Battambang,0.33062333,0.07473459,0.15828505,0.5029616,0.25067753,0.10077902,0.018280694,0.48307434,41,0.0
335,urban,Battambang,0.57651997,0.07266653,0.39871135,0.7543286,0.55136275,0.09233146,0.3254358,0.7772897,53,0.0
336,urban,Battambang,0.20277779,0.043095022,0.09732807,0.3082275,0.075,0.055050876,-0.059704643,0.20970465,40,0.0
337,rural,Battambang,0.34697857,0.033637054,0.2729439,0.42101324,0.27875245,0.06892292,0.12705413,0.43045077,65,12.30769157409668
338,rural,Battambang,0.507215,0.05474443,0.3879372,0.6264929,0.466811,0.07752946,0.29788882,0.6357332,77,0.0
339,rural,Battambang,0.159612,0.0216969,0.11273869,0.2064853,0.0052910056,0.0056280512,-0.0068676597,0.017449671,63,0.0
340,rural,Battambang,0.34577116,0.039648756,0.25850484,0.4330375,0.24875623,0.06929829,0.09623172,0.40128073,67,0.0
341,rural,Battambang,0.52730703,0.07077251,0.3641053,0.6905087,0.48587576,0.09289818,0.27165216,0.70009935,59,0.0
342,rural,Battambang,0.38466185,0.04701301,0.28382897,0.48549473,0.28140098,0.07825475,0.11356123,0.44924074,92,0.0
343,rural,Battambang,0.31250003,0.056857552,0.18735738,0.43764263,0.21759261,0.07973646,0.042093843,0.39309138,72,0.0
344,rural,Battambang,0.5357816,0.074139245,0.36806697,0.7034962,0.50188327,0.09287105,0.2917944,0.7119722,65,9.23076868057251
345,rural,Battambang,0.52740747,0.063995175,0.38797393,0.666841,0.47777784,0.08976891,0.28218818,0.6733675,75,0.0
346,rural,Battambang,0.32732734,0.04016163,0.24056341,0.41409126,0.24774775,0.06851322,0.09973394,0.39576158,74,0.0
347,rural,Battambang,0.2364865,0.0325536,0.1655583,0.30741468,0.11336336,0.051136512,0.0019464737,0.22478026,74,0.0
348,rural,Battambang,0.5861112,0.056779876,0.46508774,0.7071346,0.5861112,0.056779876,0.46508774,0.7071346,100,0.0
349,rural,Battambang,0.6630118,0.0718897,0.50478363,0.82123995,0.642544,0.08677986,0.45154276,0.83354515,76,0.0
350,rural,Battambang,0.51248443,0.07606689,0.34674895,0.67822,0.48189768,0.089516886,0.28685713,0.67693824,89,0.0
351,rural,Battambang,0.42129633,0.044649724,0.32401294,0.5185797,0.38040125,0.06152858,0.246342,0.5144605,72,0.0
352,rural,Battambang,0.556713,0.03706482,0.47124135,0.6421846,0.556713,0.03706482,0.47124135,0.6421846,48,0.0
353,rural,Battambang,0.3480903,0.056751426,0.22443956,0.47174102,0.24218751,0.08413679,0.05886919,0.42550585,64,0.0
354,rural,Battambang,0.5433007,0.06084446,0.41185424,0.67474717,0.49836606,0.080245644,0.3250059,0.6717262,68,0.0
355,rural,Battambang,0.48888895,0.073299676,0.32755744,0.65022045,0.42222226,0.09788143,0.20678669,0.6376578,66,9.090906381607056
356,rural,Battambang,0.38255978,0.04548295,0.28500855,0.480111,0.3368495,0.06592601,0.1954523,0.47824675,79,0.0
357,rural,Battambang,0.3945386,0.044257473,0.29442126,0.49465597,0.3163842,0.07837562,0.13908622,0.49368218,66,10.606062412261963
358,urban,Pailin,0.51018524,0.072598465,0.34277287,0.6775976,0.46944448,0.09279406,0.255461,0.683428,60,0.0
359,urban,Kampot,0.24652779,0.08376758,0.053359408,0.4396962,0.18981484,0.08919773,-0.015875509,0.39550516,48,0.0
360,rural,Kampot,0.49647272,0.05496582,0.37549374,0.61745167,0.44444448,0.07913494,0.27026963,0.6186193,63,0.0
361,rural,Kampot,0.45833334,0.03836985,0.37388188,0.5427848,0.44526145,0.045053836,0.34609863,0.5444243,68,0.0
362,rural,Kampot,0.41054615,0.027243635,0.35118738,0.46990493,0.39171377,0.0417083,0.3008392,0.48258835,59,0.0
363,rural,Kampot,0.5098453,0.035878606,0.43289337,0.5867973,0.49929678,0.04016739,0.41314632,0.5854473,79,0.0
364,rural,Kampot,0.58119667,0.04560843,0.48266563,0.6797277,0.5735043,0.049836375,0.4658394,0.6811693,65,0.0
365,rural,Kampot,0.5731708,0.06300095,0.43065274,0.7156888,0.5528456,0.0735129,0.38654786,0.71914333,43,4.651165008544922
366,rural,Kampot,0.45138893,0.06318497,0.3137207,0.58905715,0.371142,0.08939892,0.17635849,0.56592554,72,0.0
367,rural,Kampot,0.5434344,0.081254296,0.36238852,0.7244802,0.5070707,0.09976836,0.28477296,0.7293685,55,0.0
368,rural,Kampot,0.53357756,0.038546428,0.4509037,0.6162514,0.53357756,0.038546428,0.4509037,0.6162514,91,0.0
369,rural,Kampot,0.3766234,0.03926071,0.29108164,0.46216512,0.31313133,0.0655276,0.17035894,0.4559037,77,0.0
370,rural,Kampot,0.3871795,0.0441169,0.29007885,0.48428014,0.31196582,0.07412307,0.14882204,0.4751096,65,0.0
371,rural,Kampot,0.5592593,0.052878078,0.44287544,0.6756432,0.5296297,0.07161692,0.37200192,0.68725747,75,0.0
372,rural,Kampot,0.4825397,0.055316497,0.36201543,0.603064,0.43412703,0.07367078,0.27361217,0.59464186,70,0.0
373,rural,Kampot,0.44339627,0.056010548,0.318597,0.5681955,0.35115308,0.09083006,0.14877108,0.55353504,60,11.666667461395264
374,rural,Kampot,0.3961353,0.061626144,0.26186347,0.53040713,0.29388085,0.090795234,0.09605504,0.4917067,69,0.0
375,rural,Kampot,0.40588236,0.04191771,0.3159778,0.4957869,0.37254903,0.0554641,0.25359038,0.49150768,85,0.0
376,rural,Kampot,0.5540335,0.05537438,0.43215534,0.6759117,0.51750386,0.077382974,0.34718508,0.68782264,77,5.194807052612305
377,rural,Kampot,0.531211,0.043065652,0.43817335,0.6242487,0.48751566,0.06751856,0.34165066,0.63338065,89,0.0
378,rural,Kampot,0.57481486,0.052824233,0.46151817,0.6881116,0.5333334,0.07358496,0.37550935,0.69115746,75,0.0
379,urban,Preah Sihanouk,0.5482696,0.0595842,0.4134808,0.68305844,0.51457196,0.077630706,0.33895913,0.69018483,61,0.0
380,urban,Preah Sihanouk,0.2037037,0.059030194,0.06411948,0.34328794,0.14567901,0.07530319,-0.032384735,0.32374278,52,13.461536169052124
381,urban,Preah Sihanouk,0.62152785,0.08410774,0.42757505,0.81548065,0.58101857,0.117304385,0.31051418,0.851523,48,0.0
382,urban,Preah Sihanouk,0.56214696,0.0686611,0.40682474,0.71746916,0.51506597,0.095039204,0.30007237,0.73005956,59,0.0
383,urban,Preah Sihanouk,0.5654122,0.054628164,0.43943948,0.69138503,0.5654122,0.054628164,0.43943948,0.69138503,62,0.0
384,urban,Preah Sihanouk,0.3282164,0.04768327,0.22034934,0.43608344,0.19956142,0.083259374,0.011215629,0.3879072,76,0.0
385,urban,Preah Sihanouk,0.35069448,0.11172881,0.07730393,0.624085,0.23437503,0.15002888,-0.13273244,0.60148245,32,0.0
386,urban,Kep,0.61462,0.04601649,0.51653814,0.7127018,0.59298253,0.05719813,0.4710676,0.71489745,95,0.0
387,urban,Kratie,0.529293,0.065844305,0.38258272,0.6760032,0.48787883,0.086205065,0.29580197,0.6799557,55,0.0
388,urban,Kratie,0.5785715,0.0566814,0.45507333,0.70206964,0.5626985,0.06630357,0.4182354,0.70716155,70,0.0
389,urban,Kratie,0.3019324,0.05709035,0.17859618,0.4252686,0.19565219,0.07523315,0.03312086,0.35818353,92,0.0
390,urban,Kratie,0.25841752,0.03449667,0.18325573,0.3335793,0.16161616,0.059016135,0.033031054,0.29020128,66,0.0
391,urban,Kratie,0.34388188,0.055882826,0.21936718,0.46839657,0.30731365,0.071079895,0.14893779,0.46568954,90,12.222224473953247
392,urban,Kratie,0.50683767,0.04545683,0.40779573,0.60587955,0.49316242,0.05248209,0.37881377,0.6075111,65,0.0
393,rural,Kratie,0.3137255,0.04164418,0.22440763,0.4030434,0.21764706,0.062466606,0.08366952,0.3516246,85,0.0
394,rural,Kratie,0.47108072,0.07290945,0.3147055,0.62745595,0.41933033,0.09288253,0.22011712,0.61854357,81,9.876543283462524
395,rural,Kratie,0.556575,0.05506898,0.43983397,0.673316,0.5147809,0.07408115,0.35773587,0.67182595,109,0.0
396,rural,Kratie,0.5158731,0.057682123,0.39215723,0.6395889,0.47172624,0.07664667,0.3073355,0.636117,112,0.0
397,rural,Kratie,0.42424244,0.088363476,0.23171498,0.6167699,0.2848485,0.1211601,0.020863337,0.54883367,55,0.0
398,rural,Kratie,0.530247,0.062982984,0.3960019,0.664492,0.47962967,0.08301904,0.30267876,0.65658057,90,0.0
399,rural,Kratie,0.502451,0.05691374,0.37718472,0.6277173,0.43218958,0.08881541,0.23670818,0.627671,68,0.0
400,rural,Kratie,0.52160496,0.044530705,0.4260961,0.6171138,0.47222227,0.06975095,0.32262135,0.6218232,90,0.0
401,rural,Kratie,0.65847963,0.04784654,0.5564971,0.7604621,0.6467837,0.05530073,0.52891296,0.76465446,95,0.0
402,rural,Kratie,0.3876812,0.05028024,0.27173474,0.5036276,0.35507247,0.06471811,0.20583224,0.5043127,46,0.0
403,rural,Kratie,0.6726497,0.04085282,0.583639,0.7616603,0.6726497,0.04085282,0.583639,0.7616603,65,0.0
404,urban,Preah Vihear,0.48032412,0.095922455,0.26333246,0.6973158,0.41898152,0.11972747,0.14813918,0.68982387,48,0.0
405,urban,Preah Vihear,0.59523815,0.04968326,0.48453695,0.70593935,0.59523815,0.04968326,0.48453695,0.70593935,63,0.0
406,rural,Preah Vihear,0.68402785,0.036055367,0.6066968,0.7613589,0.68402785,0.036055367,0.6066968,0.7613589,80,0.0
407,rural,Preah Vihear,0.8070572,0.031280246,0.7373605,0.8767539,0.8070572,0.031280246,0.7373605,0.8767539,74,0.0
408,rural,Preah Vihear,0.7085471,0.05704727,0.58425176,0.8328424,0.7085471,0.05704727,0.58425176,0.8328424,65,0.0
409,rural,Preah Vihear,0.45744684,0.035146695,0.38253343,0.53236026,0.42316785,0.05043118,0.31567636,0.5306594,99,5.050504207611084
410,rural,Preah Vihear,0.76974577,0.039610717,0.68478924,0.8547023,0.76974577,0.039610717,0.68478924,0.8547023,83,0.0
411,urban,Stung Treng,0.4070513,0.05920371,0.27513722,0.5389654,0.34722224,0.08265514,0.1630551,0.53138936,52,0.0
412,urban,Stung Treng,0.583685,0.032708835,0.51241857,0.65495145,0.583685,0.032708835,0.51241857,0.65495145,79,0.0
413,rural,Stung Treng,0.7063493,0.055210236,0.58867145,0.8240271,0.6882087,0.06981189,0.5394082,0.83700925,102,3.9215683937072754
414,rural,Stung Treng,0.6067539,0.059595693,0.48041666,0.7330911,0.5571896,0.07774375,0.39238024,0.721999,102,0.0
415,rural,Stung Treng,0.68181825,0.044149794,0.5864384,0.77719814,0.68181825,0.044149794,0.5864384,0.77719814,75,12.000000476837158
416,urban,Mondul Kiri,0.35252526,0.034149207,0.27973795,0.42531258,0.3060606,0.051637594,0.19599769,0.41612354,115,4.347825050354004
417,urban,Mondul Kiri,0.72732437,0.03855993,0.64597005,0.8086787,0.72732437,0.03855993,0.64597005,0.8086787,98,0.0
418,rural,Mondul Kiri,0.71551734,0.04754775,0.6108655,0.8201692,0.71551734,0.04754775,0.6108655,0.8201692,58,0.0
419,rural,Mondul Kiri,0.7343751,0.035416503,0.6564239,0.8123263,0.7343751,0.035416503,0.6564239,0.8123263,64,0.0
420,rural,Mondul Kiri,0.7156864,0.047732126,0.61256737,0.81880534,0.7156864,0.047732126,0.61256737,0.81880534,85,0.0
421,rural,Mondul Kiri,0.5878137,0.049616814,0.4786078,0.6970196,0.5698925,0.06000382,0.43782502,0.7019601,62,0.0
422,rural,Mondul Kiri,0.7021606,0.03083484,0.6367937,0.7675275,0.7021606,0.03083484,0.6367937,0.7675275,108,0.0
423,urban,Ratanak Kiri,0.44771245,0.101290196,0.19986428,0.69556063,0.38398695,0.13919325,0.043393347,0.7245806,34,0.0
424,urban,Ratanak Kiri,0.32582584,0.089059286,0.10790562,0.54374605,0.23423424,0.11963098,-0.058492217,0.52696073,43,13.953489065170288
425,urban,Ratanak Kiri,0.33159724,0.057221897,0.18450366,0.4786908,0.2986111,0.07712101,0.10036525,0.496857,32,0.0
426,urban,Ratanak Kiri,0.4064815,0.06507505,0.2592715,0.5536915,0.32592595,0.10104101,0.0973553,0.5544966,60,0.0
427,urban,Ratanak Kiri,0.63817674,0.05259456,0.51381034,0.7625431,0.63817674,0.05259456,0.51381034,0.7625431,39,0.0
428,rural,Ratanak Kiri,0.8020835,0.03462714,0.7266374,0.8775295,0.8020835,0.03462714,0.7266374,0.8775295,80,0.0
429,rural,Ratanak Kiri,0.79812217,0.043293267,0.70283437,0.89341,0.79812217,0.043293267,0.70283437,0.89341,71,0.0
430,rural,Ratanak Kiri,0.7500001,0.044376723,0.65331155,0.8466887,0.7500001,0.044376723,0.65331155,0.8466887,62,0.0
431,rural,Ratanak Kiri,0.78231305,0.050869353,0.6578402,0.90678585,0.78231305,0.050869353,0.6578402,0.90678585,49,0.0
432,rural,Ratanak Kiri,0.73821557,0.040130716,0.65151846,0.8249127,0.73821557,0.040130716,0.65151846,0.8249127,66,0.0
433,rural,Ratanak Kiri,0.57821643,0.050528698,0.46905583,0.68737704,0.55043864,0.0658626,0.40815115,0.69272614,76,0.0
434,rural,Ratanak Kiri,0.49298248,0.046581257,0.39423463,0.59173036,0.4777778,0.051148996,0.3693468,0.5862088,95,0.0
435,rural,Ratanak Kiri,0.7790699,0.02974162,0.71426845,0.8438713,0.7790699,0.02974162,0.71426845,0.8438713,86,0.0
436,rural,Ratanak Kiri,0.8217056,0.035887998,0.74351233,0.89989877,0.8217056,0.035887998,0.74351233,0.89989877,91,5.494505167007446
437,rural,Ratanak Kiri,0.67917925,0.040930193,0.59241116,0.7659474,0.67917925,0.040930193,0.59241116,0.7659474,117,5.128204822540283
438,rural,Ratanak Kiri,0.8788708,0.042979497,0.77724046,0.9805012,0.8788708,0.042979497,0.77724046,0.9805012,71,14.084506034851074
439,rural,Ratanak Kiri,0.7582161,0.04067879,0.66958463,0.84684753,0.7582161,0.04067879,0.66958463,0.84684753,71,0.0
440,rural,Ratanak Kiri,0.80511475,0.03176946,0.73589504,0.87433445,0.80511475,0.03176946,0.73589504,0.87433445,63,0.0
441,rural,Ratanak Kiri,0.64779884,0.043245763,0.55655825,0.7390394,0.62683445,0.05278298,0.5154721,0.7381968,106,0.0
442,rural,Ratanak Kiri,0.7335602,0.044902895,0.63001394,0.83710647,0.7335602,0.044902895,0.63001394,0.83710647,49,0.0
443,rural,Ratanak Kiri,0.82595885,0.03301429,0.7546358,0.8972819,0.82595885,0.03301429,0.7546358,0.8972819,113,0.0
444,urban,Siem Reap,0.21944445,0.030493246,0.14105907,0.29782984,0.0,,,,40,0.0
445,urban,Siem Reap,0.30123457,0.087592475,0.08690353,0.51556563,0.22839507,0.10984981,-0.04039772,0.49718788,45,0.0
446,urban,Siem Reap,0.41891897,0.105678424,0.14726391,0.690574,0.30030033,0.15306817,-0.09317392,0.6937746,37,0.0
447,urban,Siem Reap,0.22222224,0.08071291,0.031366542,0.41307795,0.090579726,0.09314842,-0.12968129,0.31084076,46,0.0
448,urban,Siem Reap,0.6164022,0.049645636,0.50191915,0.7308852,0.6164022,0.049645636,0.50191915,0.7308852,63,0.0
449,rural,Siem Reap,0.40592596,0.055657834,0.28342387,0.528428,0.33629632,0.082136214,0.15551572,0.5170769,75,0.0
450,rural,Siem Reap,0.52745855,0.03087762,0.46075147,0.59416556,0.50830144,0.045823984,0.40930474,0.60729814,87,0.0
451,rural,Siem Reap,0.7254903,0.036514178,0.6466062,0.8043744,0.7254903,0.036514178,0.6466062,0.8043744,68,0.0
452,rural,Siem Reap,0.857143,0.044295147,0.66655636,1.0477296,0.857143,0.044295147,0.66655636,1.0477296,21,0.0
453,rural,Siem Reap,0.6903795,0.027697092,0.6305436,0.7502154,0.6836044,0.031643268,0.6152433,0.7519655,88,6.818181276321411
454,rural,Siem Reap,0.6082863,0.073071174,0.43978387,0.7767888,0.6082863,0.073071174,0.43978387,0.7767888,63,6.34920597076416
455,rural,Siem Reap,0.66759264,0.06203358,0.53105766,0.80412763,0.66759264,0.06203358,0.53105766,0.80412763,60,0.0
456,rural,Siem Reap,0.6552512,0.05732076,0.5290891,0.7814134,0.6552512,0.05732076,0.5290891,0.7814134,73,0.0
457,rural,Siem Reap,0.7434843,0.03522245,0.6679397,0.819029,0.7434843,0.03522245,0.6679397,0.819029,81,0.0
458,rural,Siem Reap,0.6414142,0.054241747,0.52580065,0.75702775,0.6298702,0.060696106,0.5004995,0.75924087,77,0.0
459,rural,Siem Reap,0.59425724,0.05550232,0.47595683,0.7125576,0.59425724,0.05550232,0.47595683,0.7125576,89,0.0
460,rural,Siem Reap,0.44563922,0.056255322,0.32638326,0.56489515,0.3596177,0.08246545,0.18479878,0.53443664,93,0.0
461,rural,Siem Reap,0.76222235,0.035809282,0.68589664,0.838548,0.76222235,0.035809282,0.68589664,0.838548,100,0.0
462,rural,Siem Reap,0.6464053,0.030227765,0.5815732,0.71123743,0.6464053,0.030227765,0.5815732,0.71123743,85,0.0
463,rural,Siem Reap,0.5433146,0.04578406,0.44572815,0.64090097,0.5122411,0.062465474,0.3790991,0.6453831,118,0.0
464,rural,Siem Reap,0.48490342,0.056022704,0.36387372,0.6059331,0.43659425,0.08262109,0.25810224,0.61508626,92,0.0
465,rural,Siem Reap,0.41993466,0.033160876,0.34829494,0.49157438,0.37091506,0.056672208,0.24848218,0.4933479,68,0.0
466,rural,Siem Reap,0.5294118,0.053677626,0.41344833,0.64537525,0.5163399,0.057890683,0.3912747,0.6414051,85,0.0
467,rural,Siem Reap,0.684568,0.04309474,0.5906726,0.77846336,0.684568,0.04309474,0.5906726,0.77846336,90,0.0
468,rural,Siem Reap,0.7303524,0.028552616,0.6686682,0.7920366,0.7303524,0.028552616,0.6686682,0.7920366,82,0.0
469,urban,Otdar Meanchey,0.41269842,0.076488055,0.21607962,0.60931724,0.31746033,0.12264422,0.0021933243,0.6327273,49,0.0
470,rural,Otdar Meanchey,0.6491886,0.043499567,0.5558913,0.7424859,0.6491886,0.043499567,0.5558913,0.7424859,89,0.0
471,rural,Otdar Meanchey,0.5461539,0.03628859,0.46628323,0.62602454,0.5461539,0.03628859,0.46628323,0.62602454,65,0.0
