clust_no,mpi
1,0.0335097
2,0.08509142
3,0.055555556
4,0.06603774
5,0.0
6,0.2882716
7,0.032921813
8,0.1598916
9,0.121283256
10,0.42109504
11,0.10798123
12,0.34408602
13,0.30109742
14,0.20261438
15,0.0
16,0.108066976
17,0.0
18,0.12169313
19,0.023931624
20,0.08024692
21,0.12962963
22,0.07894737
23,0.21995465
24,0.21527779
25,0.19444445
26,0.028985508
27,0.034825873
28,0.0
29,0.0
30,0.07669082
31,0.1962963
32,0.033167496
33,0.16008772
34,0.11597222
35,0.12654321
36,0.41728395
37,0.0
38,0.0
39,0.12875818
40,0.013565891
41,0.22081576
42,0.17440225
43,0.24074075
44,0.15217392
45,0.2888889
46,0.115127176
47,0.25757575
48,0.16209151
49,0.36805558
50,0.3402062
51,0.0651341
52,0.0
53,0.3397933
54,0.0
55,0.13432837
56,0.1857639
57,0.13461539
58,0.056603774
59,0.026143791
60,0.34062853
61,0.113553114
62,0.31057563
63,0.10855684
64,0.10708535
65,0.27073553
66,0.34528834
67,0.31011608
68,0.2309237
69,0.45325208
70,0.02170139
71,0.28523037
72,0.0
73,0.0234375
74,0.02631579
75,0.0
76,0.053333335
77,0.0
78,0.19281046
79,0.36820334
80,0.25788754
81,0.24334899
82,0.10229277
83,0.25231484
84,0.24358974
85,0.24867725
86,0.20127505
87,0.17414531
88,0.058872305
89,0.16319445
90,0.1474359
91,0.34627095
92,0.18196458
93,0.035353538
94,0.14236112
95,0.41324204
96,0.38888893
97,0.29814816
98,0.1688889
99,0.3003663
100,0.275
101,0.032163747
102,0.0
103,0.01984127
104,0.007490637
105,0.0
106,0.011111111
107,0.0
108,0.17299579
109,0.24313726
110,0.21097884
111,0.08740741
112,0.32971016
113,0.053398058
114,0.28478965
115,0.19384058
116,0.076754384
117,0.14468865
118,0.19973545
119,0.29832572
120,0.03256705
121,0.07336182
122,0.045787547
123,0.15189874
124,0.20643276
125,0.4266118
126,0.25156057
127,0.22857143
128,0.031914894
129,0.30486113
130,0.33585858
131,0.123931624
132,0.28938642
133,0.0
134,0.103174604
135,0.17938422
136,0.20370372
137,0.47000003
138,0.504146
139,0.13431786
140,0.017094018
141,0.034293555
142,0.03153153
143,0.056338035
144,0.033333335
145,0.13333334
146,0.15718158
147,0.37885803
148,0.2116737
149,0.20687136
150,0.08701473
151,0.3894283
152,0.13817663
153,0.1966967
154,0.30626783
155,0.15806879
156,0.45083016
157,0.119883046
158,0.19111112
159,0.1462585
160,0.07427537
161,0.05490196
162,0.11237374
163,0.07154882
164,0.09661836
165,0.046176046
166,0.23925927
167,0.18364199
168,0.14426525
169,0.12750456
170,0.15
171,0.40952381
172,0.12353802
173,0.25231484
174,0.20873016
175,0.0
176,0.061844867
177,0.06962963
178,0.12804878
179,0.14861111
180,0.28039217
181,0.096296296
182,0.10573477
183,0.34494197
184,0.071338385
185,0.12962963
186,0.062330622
187,0.0
188,0.012820513
189,0.0
190,0.0
191,0.0
192,0.3530702
193,0.3254902
194,0.38122606
195,0.18592593
196,0.14576457
197,0.05907173
198,0.05175038
199,0.14358975
200,0.37974685
201,0.1904762
202,0.077932104
203,0.060606062
204,0.19783199
205,0.008385744
206,0.15294924
207,0.1730419
208,0.13708514
209,0.18276973
210,0.41523483
211,0.3465278
212,0.46993467
213,0.11319444
214,0.2552743
215,0.53423125
216,0.45158732
217,0.18444446
218,0.34722224
219,0.28580248
220,0.38576782
221,0.238965
222,0.2887324
223,0.4533097
224,0.0
225,0.0
226,0.0
227,0.018939395
228,0.019323671
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.031746034
236,0.0
237,0.048245616
238,0.054263566
239,0.039855074
240,0.04777778
241,0.06116208
242,0.02710027
243,0.025089607
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0960961
249,0.0
250,0.014336918
251,0.04980843
252,0.0
253,0.063046195
254,0.00909091
255,0.027006174
256,0.0
257,0.07588076
258,0.0
259,0.0
260,0.0
261,0.0
262,0.040229887
263,0.06382979
264,0.2806713
265,0.10564663
266,0.27083334
267,0.14754099
268,0.100456625
269,0.11111111
270,0.35042736
271,0.036231883
272,0.21856725
273,0.027417028
274,0.27867386
275,0.046666667
276,0.19082126
277,0.3409091
278,0.2960705
279,0.09953704
280,0.05092593
281,0.0
282,0.016877638
283,0.10521886
284,0.36711714
285,0.0
286,0.07539683
287,0.23846154
288,0.29353234
289,0.21505378
290,0.0
291,0.08712121
292,0.1457195
293,0.20977013
294,0.1425926
295,0.051282052
296,0.11041667
297,0.40155947
298,0.23287672
299,0.30734769
300,0.2983871
301,0.45014247
302,0.06111111
303,0.11982571
304,0.22063492
305,0.15806879
306,0.55626786
307,0.19658121
308,0.05399061
309,0.47282612
310,0.32911393
311,0.10305958
312,0.2777778
313,0.19604702
314,0.10562415
315,0.0
316,0.13304093
317,0.30628657
318,0.21794872
319,0.26515153
320,0.0
321,0.0
322,0.014141414
323,0.03508772
324,0.033333335
325,0.27361113
326,0.2741546
327,0.33024693
328,0.28310505
329,0.17105263
330,0.23239438
331,0.4902264
332,0.38761178
333,0.37064677
334,0.3452381
335,0.47376546
336,0.44017097
337,0.4725344
338,0.04236111
339,0.16324787
340,0.16529493
341,0.093333334
342,0.0
343,0.0
344,0.0
345,0.058080807
346,0.015873017
347,0.0
348,0.0
349,0.0
350,0.0
351,0.025252527
352,0.0
353,0.10567633
354,0.17027417
355,0.53211015
356,0.3481013
357,0.32435468
358,0.28224778
359,0.40981242
360,0.18381345
361,0.056233063
362,0.14222223
363,0.12393163
364,0.078431375
365,0.05181024
366,0.1473064
367,0.1891892
368,0.1456229
369,0.2940171
370,0.16666667
371,0.14197531
372,0.27419356
373,0.18165785
374,0.1577061
375,0.124497995
376,0.060910318
377,0.32799146
378,0.2952675
379,0.099415205
380,0.15522876
381,0.0
382,0.051146384
383,0.0
384,0.01754386
385,0.0
386,0.0
387,0.12222222
388,0.16666667
389,0.06111111
390,0.00952381
391,0.030651342
392,0.14747475
393,0.28555557
394,0.10826211
395,0.21975309
396,0.17753623
397,0.19653526
398,0.15049227
399,0.11181435
400,0.10952381
401,0.12654321
402,0.20319636
403,0.16858238
404,0.04385965
405,0.025641026
406,0.011111111
407,0.11680912
408,0.035555556
409,0.040334858
410,0.10641628
411,0.035353538
412,0.0
413,0.027131783
414,0.0
415,0.18476905
416,0.06358769
417,0.27185187
418,0.10732324
419,0.022222225
420,0.08093279
421,0.1780822
422,0.04145937
423,0.122685194
424,0.4150327
425,0.14135803
426,0.1400626
427,0.0375
428,0.252073
429,0.24316941
430,0.19791667
431,0.3973064
432,0.19819821
433,0.27230048
434,0.043117747
435,0.27068558
436,0.3851852
437,0.31611896
438,0.22067901
439,0.37262875
440,0.109375
441,0.06451613
442,0.09333334
443,0.13271606
444,0.0
445,0.299458
446,0.17142858
447,0.4324074
448,0.0058479533
449,0.34609613
450,0.41875002
451,0.29710147
452,0.0
453,0.38049096
454,0.1395664
455,0.0
456,0.11197917
457,0.025641026
458,0.062393162
459,0.017676769
460,0.11111112
461,0.04489338
462,0.086419754
463,0.017580872
464,0.025396826
465,0.0
466,0.2968254
467,0.31481484
468,0.22712418
469,0.11033951
470,0.0
471,0.17832649
472,0.30452678
473,0.07568438
474,0.072822824
475,0.07083333
476,0.101265825
477,0.13699496
478,0.06679895
479,0.11267606
480,0.18809524
481,0.37184346
482,0.09282701
483,0.11813538
484,0.0
485,0.19402985
486,0.09950249
487,0.0925926
488,0.08703704
489,0.013513514
490,0.37724018
491,0.120614044
492,0.10141094
493,0.068627454
494,0.17158933
495,0.14285715
496,0.21180557
497,0.22574957
498,0.33713853
499,0.13760684
500,0.21283256
501,0.2134503
502,0.016908213
503,0.1867955
504,0.30601093
505,0.07671958
506,0.18157183
507,0.10185186
508,0.045383412
509,0.3413655
510,0.0
511,0.0057471264
512,0.0
513,0.0
514,0.13615024
515,0.27911648
516,0.03527337
517,0.26556778
518,0.23548922
519,0.022222223
520,0.06666667
521,0.13657407
522,0.015151516
523,0.15104167
524,0.33333334
525,0.07912459
526,0.0
527,0.21468927
528,0.09664352
529,0.026455028
530,0.0
531,0.11752137
532,0.0
533,0.012048193
534,0.0
535,0.01754386
536,0.0
537,0.004830918
538,0.10569106
539,0.116605625
540,0.3588889
541,0.09967321
542,0.103249475
543,0.11454047
544,0.20619659
545,0.12619048
546,0.06715507
547,0.035460994
548,0.093474425
549,0.4103079
550,0.2777778
551,0.3500882
552,0.2006173
553,0.3707483
554,0.3544686
555,0.3065844
556,0.080000006
557,0.28055558
558,0.39794686
559,0.34477127
560,0.19850948
561,0.31200898
562,0.0
563,0.087201126
564,0.0
565,0.0
566,0.25027505
567,0.29403794
568,0.38055557
569,0.27144867
570,0.46423137
571,0.44444448
572,0.0
573,0.068475455
574,0.0
575,0.024242427
576,0.05687831
577,0.10025543
578,0.53472227
579,0.23466003
580,0.4558081
581,0.033816427
582,0.16441442
583,0.1803841
584,0.53151715
585,0.39169475
586,0.48740745
587,0.072493225
588,0.0
589,0.06973996
590,0.3936966
591,0.47222227
592,0.0
593,0.04390681
594,0.0
595,0.0
596,0.08099063
597,0.021909233
598,0.18034188
599,0.18069585
600,0.0
601,0.26404497
602,0.38230997
603,0.18073137
604,0.39455786
605,0.5439154
606,0.29712862
607,0.39351857
608,0.07377049
609,0.34615386
610,0.2987805
611,0.7183719
