clust_no,mpi,mpi_SE,mpi_lo95CI,mpi_up95CI
1,0.0335097,0.028244328,-0.027068358,0.094087765
2,0.08509142,0.039145615,0.002501396,0.16768146
3,0.055555556,0.033659432,-0.016187826,0.12729894
4,0.06603774,0.04477114,-0.030684425,0.1627599
5,0.0,,,
6,0.2882716,0.06166245,0.15755306,0.41899016
7,0.032921813,0.024138613,-0.018850362,0.08469398
8,0.1598916,0.056215823,0.040719382,0.27906382
9,0.121283256,0.044306435,0.027357811,0.21520871
10,0.42109504,0.0602729,0.28977168,0.5524184
11,0.10798123,0.043880284,0.014452617,0.20150983
12,0.34408602,0.063793376,0.20811367,0.4800584
13,0.30109742,0.081642754,0.12708001,0.47511482
14,0.20261438,0.06887689,0.052544523,0.35268423
15,0.0,,,
16,0.108066976,0.065575786,-0.032579098,0.24871305
17,0.0,,,
18,0.12169313,0.058705427,-0.0021644987,0.24555075
19,0.023931624,0.024333252,-0.028637169,0.076500416
20,0.08024692,0.04687449,-0.019663697,0.18015753
21,0.12962963,0.053543523,0.016662672,0.2425966
22,0.07894737,0.04180185,-0.0101511665,0.16804591
23,0.21995465,0.0584819,0.09656864,0.34334067
24,0.21527779,0.070856184,0.06220231,0.36835328
25,0.19444445,0.062202968,0.06258004,0.32630885
26,0.028985508,0.02208767,-0.017838264,0.07580928
27,0.034825873,0.033746593,-0.038079213,0.107730955
28,0.0,,,
29,0.0,,,
30,0.07669082,0.05043578,-0.030810503,0.18419215
31,0.1962963,0.058486365,0.06994419,0.3226484
32,0.033167496,0.03325349,-0.038672302,0.10500729
33,0.16008772,0.053737096,0.046712358,0.2734631
34,0.11597222,0.06039789,-0.011456185,0.24340063
35,0.12654321,0.056767743,0.006200975,0.24688545
36,0.41728395,0.048946485,0.3115415,0.5230264
37,0.0,,,
38,0.0,,,
39,0.12875818,0.06831547,-0.017763926,0.27528027
40,0.013565891,0.014076165,-0.01662448,0.043756265
41,0.22081576,0.055733867,0.10266524,0.33896628
42,0.17440225,0.06207078,0.04210152,0.306703
43,0.24074075,0.05865543,0.11571965,0.36576185
44,0.15217392,0.05282304,0.040727038,0.2636208
45,0.2888889,0.06624925,0.14679839,0.4309794
46,0.115127176,0.05969468,-0.011419893,0.24167424
47,0.25757575,0.051378198,0.14917724,0.36597428
48,0.16209151,0.05636048,0.04196199,0.28222102
49,0.36805558,0.08784874,0.18182458,0.5542866
50,0.3402062,0.061010312,0.2101658,0.4702466
51,0.0651341,0.046889942,-0.03480944,0.16507764
52,0.0,,,
53,0.3397933,0.066946924,0.19854763,0.48103896
54,0.0,,,
55,0.13432837,0.05632624,0.014922061,0.25373465
56,0.1857639,0.08980273,-0.0046093697,0.37613717
57,0.13461539,0.04723562,0.033935044,0.23529573
58,0.056603774,0.037696075,-0.023743507,0.13695106
59,0.026143791,0.026877752,-0.033013742,0.085301325
60,0.34062853,0.08192413,0.16695713,0.5142999
61,0.113553114,0.05178877,0.0042883633,0.22281787
62,0.31057563,0.06172632,0.18034449,0.4408068
63,0.10855684,0.04777138,0.007286034,0.20982763
64,0.10708535,0.04786768,0.0056103957,0.2085603
65,0.27073553,0.088058084,0.084949225,0.45652187
66,0.34528834,0.04780881,0.24442056,0.4461561
67,0.31011608,0.057074655,0.18912323,0.43110895
68,0.2309237,0.05873376,0.1070063,0.3548411
69,0.45325208,0.05751771,0.3319003,0.57460386
70,0.02170139,0.017285263,-0.015141275,0.058544055
71,0.28523037,0.08057689,0.11348481,0.45697594
72,0.0,,,
73,0.0234375,0.024158822,-0.02805581,0.07493081
74,0.02631579,0.02615248,-0.029426903,0.08205848
75,0.0,,,
76,0.053333335,0.03593938,-0.023269642,0.12993631
77,0.0,,,
78,0.19281046,0.05992558,0.06637854,0.3192424
79,0.36820334,0.07396141,0.21215841,0.5242483
80,0.25788754,0.0715238,0.106263846,0.4095112
81,0.24334899,0.0444052,0.14966221,0.33703578
82,0.10229277,0.046841525,0.002993176,0.20159237
83,0.25231484,0.060698844,0.12363903,0.38099062
84,0.24358974,0.05914624,0.118802086,0.36837742
85,0.24867725,0.059651993,0.12282255,0.37453195
86,0.20127505,0.05314097,0.08862122,0.31392887
87,0.17414531,0.06968257,0.025620436,0.3226702
88,0.058872305,0.04997644,-0.047073014,0.16481763
89,0.16319445,0.04631258,0.06548344,0.26090544
90,0.1474359,0.06104889,0.018634003,0.27623782
91,0.34627095,0.055484302,0.2292093,0.4633326
92,0.18196458,0.05302266,0.070096545,0.29383263
93,0.035353538,0.03414705,-0.036690444,0.10739752
94,0.14236112,0.054797266,0.026196098,0.25852615
95,0.41324204,0.056034006,0.29380837,0.5326757
96,0.38888893,0.07379974,0.2315885,0.5461893
97,0.29814816,0.062217604,0.16470467,0.43159163
98,0.1688889,0.054990333,0.052869435,0.28490835
99,0.3003663,0.07044084,0.15174912,0.44898352
100,0.275,0.06251259,0.14092384,0.40907618
101,0.032163747,0.032655947,-0.037440762,0.101768255
102,0.0,,,
103,0.01984127,0.019995145,-0.022777371,0.062459912
104,0.007490637,0.007866756,-0.009381877,0.02436315
105,0.0,,,
106,0.011111111,0.011505219,-0.013411683,0.035633907
107,0.0,,,
108,0.17299579,0.049266614,0.06855523,0.27743635
109,0.24313726,0.054628238,0.12788175,0.35839278
110,0.21097884,0.06242834,0.077083364,0.34487432
111,0.08740741,0.04632277,-0.01194505,0.18675987
112,0.32971016,0.05708966,0.2092615,0.4501588
113,0.053398058,0.031363342,-0.012772808,0.11956893
114,0.28478965,0.061321523,0.15541255,0.41416675
115,0.19384058,0.046903744,0.09488234,0.29279882
116,0.076754384,0.042298876,-0.013403536,0.16691232
117,0.14468865,0.046966273,0.045124594,0.2442527
118,0.19973545,0.053910006,0.08599528,0.31347564
119,0.29832572,0.055899285,0.17982453,0.41682693
120,0.03256705,0.0228336,-0.015607636,0.08074174
121,0.07336182,0.040561717,-0.012625176,0.15934883
122,0.045787547,0.031696543,-0.021086313,0.11266141
123,0.15189874,0.052505877,0.04059125,0.2632062
124,0.20643276,0.05467826,0.0910717,0.3217938
125,0.4266118,0.050159927,0.3202775,0.5329461
126,0.25156057,0.0670729,0.10937236,0.39374876
127,0.22857143,0.05337416,0.1159618,0.34118107
128,0.031914894,0.022668537,-0.015911538,0.07974133
129,0.30486113,0.08581921,0.12379843,0.48592386
130,0.33585858,0.061907146,0.20462132,0.46709588
131,0.123931624,0.042908948,0.03340166,0.2144616
132,0.28938642,0.08298989,0.11009768,0.46867517
133,0.0,,,
134,0.103174604,0.058687326,-0.021236967,0.22758618
135,0.17938422,0.06315785,0.045495547,0.31327286
136,0.20370372,0.07508311,0.043667864,0.36373958
137,0.47000003,0.030309713,0.4060521,0.53394794
138,0.504146,0.058492232,0.380148,0.62814397
139,0.13431786,0.0587053,0.00840752,0.26022822
140,0.017094018,0.017326575,-0.019836701,0.054024737
141,0.034293555,0.034529865,-0.039305113,0.10789222
142,0.03153153,0.030968348,-0.034475937,0.097539
143,0.056338035,0.05531585,-0.0615649,0.17424098
144,0.033333335,0.03360012,-0.03873176,0.10539843
145,0.13333334,0.051321108,0.023260504,0.24340616
146,0.15718158,0.055917807,0.038641118,0.27572203
147,0.37885803,0.03847758,0.29767743,0.46003863
148,0.2116737,0.07778593,0.0467749,0.37657252
149,0.20687136,0.054701984,0.09146026,0.32228246
150,0.08701473,0.046172116,-0.011398811,0.18542826
151,0.3894283,0.052194927,0.27930662,0.49954996
152,0.13817663,0.046602767,0.039853394,0.23649989
153,0.1966967,0.05938364,0.071408175,0.32198521
154,0.30626783,0.06279147,0.1737894,0.43874624
155,0.15806879,0.066958725,0.016798222,0.29933935
156,0.45083016,0.05708901,0.33038288,0.57127744
157,0.119883046,0.058138143,-0.0033643192,0.2431304
158,0.19111112,0.058908403,0.06555083,0.3166714
159,0.1462585,0.05675926,0.026506934,0.26601008
160,0.07427537,0.04318378,-0.016834453,0.16538519
161,0.05490196,0.05061965,-0.052991267,0.16279519
162,0.11237374,0.056458693,-0.00731334,0.23206082
163,0.07154882,0.046287138,-0.028448459,0.1715461
164,0.09661836,0.05487817,-0.019164458,0.21240118
165,0.046176046,0.044772927,-0.050549984,0.14290208
166,0.23925927,0.07357169,0.082444936,0.3960736
167,0.18364199,0.06122156,0.051380847,0.3159031
168,0.14426525,0.087158345,-0.042670805,0.33120131
169,0.12750456,0.045378294,0.030783013,0.2242261
170,0.15,0.059689924,0.02104776,0.27895224
171,0.40952381,0.05751743,0.28759232,0.53145534
172,0.12353802,0.042891424,0.032612257,0.21446377
173,0.25231484,0.046606284,0.15297589,0.35165375
174,0.20873016,0.06356397,0.072399,0.34506133
175,0.0,,,
176,0.061844867,0.0331902,-0.00889837,0.1325881
177,0.06962963,0.038847674,-0.013172228,0.15243149
178,0.12804878,0.049948525,0.022666607,0.23343095
179,0.14861111,0.05322546,0.036315203,0.26090702
180,0.28039217,0.07353731,0.12524201,0.43554235
181,0.096296296,0.05066334,-0.011690057,0.20428266
182,0.10573477,0.055055067,-0.011612329,0.22308187
183,0.34494197,0.046294484,0.24726914,0.4426148
184,0.071338385,0.044655576,-0.022876643,0.16555342
185,0.12962963,0.055417664,0.012708583,0.24655068
186,0.062330622,0.043394677,-0.030162944,0.1548242
187,0.0,,,
188,0.012820513,0.009876941,-0.008231688,0.033872716
189,0.0,,,
190,0.0,,,
191,0.0,,,
192,0.3530702,0.07850109,0.1857491,0.5203913
193,0.3254902,0.0701325,0.17681594,0.4741645
194,0.38122606,0.059071098,0.255319,0.5071331
195,0.18592593,0.0599915,0.059354927,0.31249693
196,0.14576457,0.04584847,0.049032763,0.2424964
197,0.05907173,0.039781075,-0.025719622,0.14386308
198,0.05175038,0.03240671,-0.017322885,0.12082365
199,0.14358975,0.07262694,-0.012179546,0.29935905
200,0.37974685,0.07004286,0.22951986,0.52997386
201,0.1904762,0.08008656,0.018707616,0.36224478
202,0.077932104,0.044230144,-0.016342225,0.17220643
203,0.060606062,0.04148652,-0.027820367,0.14903249
204,0.19783199,0.0687536,0.050370183,0.3452938
205,0.008385744,0.008872456,-0.010525447,0.027296936
206,0.15294924,0.051150266,0.04503162,0.26086688
207,0.1730419,0.062639035,0.04025308,0.30583072
208,0.13708514,0.052454032,0.02588756,0.24828272
209,0.18276973,0.06026458,0.055014532,0.31052494
210,0.41523483,0.056094367,0.2963201,0.5341496
211,0.3465278,0.08321689,0.17095551,0.5221001
212,0.46993467,0.06734486,0.32784945,0.6120199
213,0.11319444,0.04727103,0.012438631,0.21395026
214,0.2552743,0.09614245,0.050351508,0.46019706
215,0.53423125,0.074210115,0.37766162,0.6908009
216,0.45158732,0.06199658,0.32016045,0.5830142
217,0.18444446,0.05189283,0.07496016,0.29392874
218,0.34722224,0.06571865,0.20714624,0.48729822
219,0.28580248,0.07203651,0.13381873,0.43778625
220,0.38576782,0.06893277,0.23963688,0.53189874
221,0.238965,0.06102095,0.10890192,0.3690281
222,0.2887324,0.072090365,0.13507544,0.4423894
223,0.4533097,0.06530666,0.31486577,0.59175366
224,0.0,,,
225,0.0,,,
226,0.0,,,
227,0.018939395,0.019459106,-0.023458354,0.061337143
228,0.019323671,0.019962184,-0.02417019,0.06281754
229,0.0,,,
230,0.0,,,
231,0.0,,,
232,0.0,,,
233,0.0,,,
234,0.0,,,
235,0.031746034,0.031359803,-0.035095807,0.09858787
236,0.0,,,
237,0.048245616,0.04483538,-0.04861534,0.14510657
238,0.054263566,0.048857402,-0.050525136,0.15905227
239,0.039855074,0.03757217,-0.040228114,0.11993826
240,0.04777778,0.034350928,-0.024696343,0.120251894
241,0.06116208,0.03293067,-0.008315555,0.13063972
242,0.02710027,0.027233751,-0.030947095,0.085147634
243,0.025089607,0.025020512,-0.028574055,0.07875327
244,0.0,,,
245,0.0,,,
246,0.0,,,
247,0.0,,,
248,0.0960961,0.052004233,-0.014748302,0.2069405
249,0.0,,,
250,0.014336918,0.014685913,-0.016965365,0.045639202
251,0.04980843,0.0456709,-0.047536794,0.14715366
252,0.0,,,
253,0.063046195,0.03657912,-0.014920355,0.14101274
254,0.00909091,0.0094199525,-0.0107834535,0.028965272
255,0.027006174,0.02725826,-0.031881716,0.08589406
256,0.0,,,
257,0.07588076,0.045094814,-0.020236563,0.17199808
258,0.0,,,
259,0.0,,,
260,0.0,,,
261,0.0,,,
262,0.040229887,0.027079558,-0.017176213,0.097635984
263,0.06382979,0.041192625,-0.023970213,0.15162979
264,0.2806713,0.052439235,0.17003419,0.39130843
265,0.10564663,0.048722766,0.0028505793,0.20844269
266,0.27083334,0.058299832,0.14783144,0.39383525
267,0.14754099,0.051802848,0.03824653,0.25683543
268,0.100456625,0.04515608,0.0051856204,0.19572763
269,0.11111111,0.054379713,-0.0036200543,0.22584228
270,0.35042736,0.04942392,0.24565333,0.4552014
271,0.036231883,0.035837818,-0.039740898,0.11220466
272,0.21856725,0.057974283,0.09625221,0.3408823
273,0.027417028,0.023756707,-0.022705242,0.077539295
274,0.27867386,0.05596857,0.16002578,0.3973219
275,0.046666667,0.033203006,-0.023720559,0.117053896
276,0.19082126,0.059267383,0.065180026,0.3164625
277,0.3409091,0.053656466,0.22582743,0.4559908
278,0.2960705,0.066366054,0.15605034,0.4360906
279,0.09953704,0.0536386,-0.014790933,0.21386501
280,0.05092593,0.037114725,-0.02867724,0.13052909
281,0.0,,,
282,0.016877638,0.01744092,-0.020296806,0.05405208
283,0.10521886,0.045598462,0.008554435,0.20188327
284,0.36711714,0.07186627,0.21476746,0.5194668
285,0.0,,,
286,0.07539683,0.054688826,-0.040538307,0.19133197
287,0.23846154,0.05901012,0.11268445,0.36423862
288,0.29353234,0.079480484,0.123063676,0.46400103
289,0.21505378,0.07437325,0.05813994,0.3719676
290,0.0,,,
291,0.08712121,0.0496607,-0.019390397,0.19363283
292,0.1457195,0.05721244,0.024434537,0.26700446
293,0.20977013,0.062578954,0.077108674,0.34243158
294,0.1425926,0.05304156,0.030684689,0.2545005
295,0.051282052,0.034439977,-0.02212502,0.124689125
296,0.11041667,0.05659502,-0.00955941,0.23039275
297,0.40155947,0.07203826,0.24957202,0.55354697
298,0.23287672,0.069333665,0.086595476,0.37915796
299,0.30734769,0.074125215,0.1472099,0.4674855
300,0.2983871,0.07981816,0.12595047,0.47082376
301,0.45014247,0.073602214,0.29326308,0.60702187
302,0.06111111,0.03796017,-0.019360857,0.14158309
303,0.11982571,0.049624182,0.013392425,0.226259
304,0.22063492,0.05799679,0.09701769,0.34425217
305,0.15806879,0.05633808,0.039205827,0.27693173
306,0.55626786,0.04575949,0.45972377,0.65281194
307,0.19658121,0.06128258,0.06596049,0.32720193
