clust_no,mpi,mpi_SE,mpi_lo95CI,mpi_up95CI
308,0.05399061,0.0404627,-0.03342374,0.14140496
309,0.47282612,0.063137986,0.33897957,0.6066727
310,0.32911393,0.057440497,0.20734553,0.45088235
311,0.10305958,0.049637225,-0.001665802,0.20778498
312,0.2777778,0.05535651,0.16042723,0.39512834
313,0.19604702,0.06723581,0.054191858,0.3379022
314,0.10562415,0.043095324,0.0147009585,0.19654733
315,0.0,,,
316,0.13304093,0.048131302,0.031492766,0.23458911
317,0.30628657,0.059412416,0.18093732,0.4316358
318,0.21794872,0.07382469,0.062192246,0.3737052
319,0.26515153,0.061949216,0.1331099,0.39719313
320,0.0,,,
321,0.0,,,
322,0.014141414,0.014659514,-0.017300116,0.045582943
323,0.03508772,0.034595042,-0.038649864,0.1088253
324,0.033333335,0.025039652,-0.020371377,0.08703805
325,0.27361113,0.08194356,0.09658284,0.45063943
326,0.2741546,0.058334533,0.14981748,0.3984917
327,0.33024693,0.062317275,0.19876897,0.46172488
328,0.28310505,0.056482032,0.16393836,0.40227172
329,0.17105263,0.05272689,0.059808627,0.28229666
330,0.23239438,0.075404435,0.07254411,0.39224464
331,0.4902264,0.053539135,0.37672848,0.6037243
332,0.38761178,0.06931628,0.2413672,0.53385633
333,0.37064677,0.054890055,0.25291932,0.48837423
334,0.3452381,0.054271627,0.23073497,0.45974123
335,0.47376546,0.056831464,0.35187408,0.5956568
336,0.44017097,0.06806637,0.29186708,0.58847487
337,0.4725344,0.07795188,0.30638388,0.63868487
338,0.04236111,0.032896277,-0.027043965,0.11176619
339,0.16324787,0.06079566,0.032854144,0.2936416
340,0.16529493,0.054171875,0.050455686,0.28013417
341,0.093333334,0.065766566,-0.046844784,0.23351146
342,0.0,,,
343,0.0,,,
344,0.0,,,
345,0.058080807,0.04153996,-0.031013545,0.14717516
346,0.015873017,0.016549066,-0.019400481,0.051146515
347,0.0,,,
348,0.0,,,
349,0.0,,,
350,0.0,,,
351,0.025252527,0.025272394,-0.02895137,0.07945642
352,0.0,,,
353,0.10567633,0.04296538,0.015027303,0.19632536
354,0.17027417,0.05623495,0.051061407,0.28948694
355,0.53211015,0.04660886,0.43330377,0.63091654
356,0.3481013,0.04881451,0.24405561,0.45214695
357,0.32435468,0.09181558,0.1286544,0.52005494
358,0.28224778,0.060446236,0.15471737,0.40977818
359,0.40981242,0.054323327,0.294025,0.52559984
360,0.18381345,0.055386152,0.06576066,0.30186623
361,0.056233063,0.033015657,-0.013423885,0.12589002
362,0.14222223,0.05154021,0.033481885,0.25096256
363,0.12393163,0.05563637,0.0059877955,0.24187547
364,0.078431375,0.039887656,-0.0057242196,0.16258697
365,0.05181024,0.029831136,-0.011127954,0.11474843
366,0.1473064,0.047428783,0.047240417,0.24737239
367,0.1891892,0.05323704,0.076868854,0.30150953
368,0.1456229,0.047782734,0.04481014,0.24643566
369,0.2940171,0.05853295,0.17052338,0.41751084
370,0.16666667,0.05007664,0.061014194,0.27231914
371,0.14197531,0.04798505,0.040735707,0.24321492
372,0.27419356,0.066652425,0.13212729,0.41625983
373,0.18165785,0.051604055,0.07278281,0.2905329
374,0.1577061,0.053103432,0.04566765,0.26974455
375,0.124497995,0.05691653,0.0044146143,0.24458139
376,0.060910318,0.055662856,-0.05652804,0.17834868
377,0.32799146,0.049210727,0.22310127,0.43288165
378,0.2952675,0.05399265,0.18018489,0.4103501
379,0.099415205,0.043270767,0.00768528,0.19114514
380,0.15522876,0.048147142,0.05364717,0.25681037
381,0.0,,,
382,0.051146384,0.034496665,-0.022381518,0.12467429
383,0.0,,,
384,0.01754386,0.018169664,-0.021709314,0.05679703
385,0.0,,,
386,0.0,,,
387,0.12222222,0.047129128,0.022788454,0.221656
388,0.16666667,0.048809156,0.06368835,0.26964498
389,0.06111111,0.03495562,-0.012638803,0.13486102
390,0.00952381,0.0098628905,-0.011384583,0.030432204
391,0.030651342,0.021897735,-0.015548841,0.076851524
392,0.14747475,0.056175753,0.0250783,0.2698712
393,0.28555557,0.07538013,0.12388126,0.44722986
394,0.10826211,0.041851178,0.01996384,0.19656038
395,0.21975309,0.047840673,0.118335396,0.32117078
396,0.17753623,0.046628032,0.07915969,0.2759128
397,0.19653526,0.06113212,0.06755775,0.32551277
398,0.15049227,0.05731697,0.029564032,0.2714205
399,0.11181435,0.045067903,0.016729388,0.20689932
400,0.10952381,0.04125942,0.022474043,0.19657359
401,0.12654321,0.043298986,0.035190336,0.21789609
402,0.20319636,0.061173074,0.07413246,0.33226025
403,0.16858238,0.060647342,0.038506772,0.29865798
404,0.04385965,0.031282715,-0.022456743,0.11017604
405,0.025641026,0.02528907,-0.027969409,0.07925146
406,0.011111111,0.011410986,-0.012963966,0.03518619
407,0.11680912,0.04537622,0.020615833,0.21300241
408,0.035555556,0.024660164,-0.01647284,0.08758395
409,0.040334858,0.029378423,-0.02194462,0.102614336
410,0.10641628,0.059466638,-0.019647365,0.23247992
411,0.035353538,0.03475012,-0.03917805,0.10988513
412,0.0,,,
413,0.027131783,0.026880678,-0.030163027,0.0844266
414,0.0,,,
415,0.18476905,0.06665044,0.043476425,0.32606167
416,0.06358769,0.048101306,-0.03893782,0.16611318
417,0.27185187,0.06963476,0.12342889,0.42027482
418,0.10732324,0.04710429,0.0074665975,0.20717987
419,0.022222225,0.02283258,-0.025950307,0.070394754
420,0.08093279,0.040534526,-0.0049965708,0.16686215
421,0.1780822,0.05662541,0.05861302,0.29755136
422,0.04145937,0.030213123,-0.022589589,0.10550833
423,0.122685194,0.05292917,0.011014404,0.23435597
424,0.4150327,0.056010876,0.2968601,0.53320533
425,0.14135803,0.046044454,0.04421272,0.23850334
426,0.1400626,0.061397724,0.0083775865,0.27174762
427,0.0375,0.025950676,-0.017251138,0.09225114
428,0.252073,0.057148144,0.1302646,0.37388137
429,0.24316941,0.056985907,0.12170682,0.364632
430,0.19791667,0.05199182,0.08822352,0.30760983
431,0.3973064,0.0503558,0.28997555,0.50463724
432,0.19819821,0.06406316,0.06165081,0.33474562
433,0.27230048,0.06461503,0.1345768,0.41002417
434,0.043117747,0.02978941,-0.02037688,0.10661237
435,0.27068558,0.06628709,0.12748103,0.41389015
436,0.3851852,0.04830413,0.28278503,0.4875854
437,0.31611896,0.059807833,0.1878439,0.444394
438,0.22067901,0.06145491,0.089690976,0.35166705
439,0.37262875,0.06555531,0.2336577,0.5115998
440,0.109375,0.052056804,-0.002275743,0.22102575
441,0.06451613,0.039496407,-0.020195235,0.1492275
442,0.09333334,0.05786482,-0.030002603,0.21666929
443,0.13271606,0.049550645,0.027101353,0.23833075
444,0.0,,,
445,0.299458,0.07469056,0.13926269,0.45965332
446,0.17142858,0.06979502,0.021733148,0.321124
447,0.4324074,0.074223,0.27205837,0.59275645
448,0.0058479533,0.006145701,-0.0072512976,0.018947205
449,0.34609613,0.07496875,0.18630402,0.5058882
450,0.41875002,0.049094178,0.31345347,0.52404654
451,0.29710147,0.056644294,0.17759244,0.41661048
452,0.0,,,
453,0.38049096,0.057261724,0.25910154,0.5018804
454,0.1395664,0.052096453,0.029652493,0.24948032
455,0.0,,,
456,0.11197917,0.067059286,-0.031848688,0.255807
457,0.025641026,0.025548937,-0.028520301,0.07980236
458,0.062393162,0.039217416,-0.021196777,0.1459831
459,0.017676769,0.018000359,-0.020300668,0.055654205
460,0.11111112,0.07336863,-0.047392175,0.2696144
461,0.04489338,0.04314326,-0.047064304,0.13685106
462,0.086419754,0.048758954,-0.017507493,0.190347
463,0.017580872,0.014455689,-0.013423497,0.048585244
464,0.025396826,0.025884869,-0.029775467,0.08056912
465,0.0,,,
466,0.2968254,0.07895838,0.12852962,0.4651212
467,0.31481484,0.08222858,0.13954878,0.4900809
468,0.22712418,0.05672875,0.107436985,0.34681138
469,0.11033951,0.06277809,-0.022110693,0.24278972
470,0.0,,,
471,0.17832649,0.062636934,0.046174105,0.31047887
472,0.30452678,0.07426164,0.1478484,0.46120515
473,0.07568438,0.04840743,-0.02644637,0.17781514
474,0.072822824,0.04983076,-0.034053523,0.17969918
475,0.07083333,0.03847205,-0.011167893,0.15283456
476,0.101265825,0.054613564,-0.013958722,0.21649037
477,0.13699496,0.068241425,-0.007670401,0.28166032
478,0.06679895,0.051845938,-0.043109536,0.17670743
479,0.11267606,0.045993634,0.015173913,0.2101782
480,0.18809524,0.06312762,0.054270662,0.32191983
481,0.37184346,0.061067868,0.24238536,0.5013015
482,0.09282701,0.051091526,-0.016753413,0.20240743
483,0.11813538,0.04973985,0.0131934695,0.2230773
484,0.0,,,
485,0.19402985,0.055237252,0.07629444,0.31176528
486,0.09950249,0.041176576,0.012627503,0.18637748
487,0.0925926,0.05211086,-0.018479068,0.20366426
488,0.08703704,0.04709895,-0.013980165,0.18805425
489,0.013513514,0.013880026,-0.01607106,0.04309809
490,0.37724018,0.07276596,0.2237174,0.5307629
491,0.120614044,0.063564986,-0.014137702,0.2553658
492,0.10141094,0.050731722,-0.0061355066,0.20895739
493,0.068627454,0.037558578,-0.010993176,0.14824808
494,0.17158933,0.07584096,0.011578894,0.33159974
495,0.14285715,0.05121598,0.034800872,0.2509134
496,0.21180557,0.082414456,0.037094735,0.38651642
497,0.22574957,0.05310576,0.11317038,0.33832875
498,0.33713853,0.06166755,0.20569725,0.4685798
499,0.13760684,0.051134,0.029207604,0.24600609
500,0.21283256,0.05534988,0.09485708,0.33080804
501,0.2134503,0.051763397,0.10311923,0.32378137
502,0.016908213,0.017320938,-0.020010494,0.05382692
503,0.1867955,0.063511826,0.05279727,0.32079375
504,0.30601093,0.078405514,0.13784783,0.47417405
505,0.07671958,0.045329787,-0.02120947,0.17464863
506,0.18157183,0.06193161,0.050907552,0.3122361
507,0.10185186,0.040044002,0.017366394,0.18633732
508,0.045383412,0.031037496,-0.020413142,0.11117997
509,0.3413655,0.056754075,0.22162485,0.4611061
510,0.0,,,
511,0.0057471264,0.0060955756,-0.007326583,0.018820837
512,0.0,,,
513,0.0,,,
514,0.13615024,0.0507011,0.028083399,0.24421707
515,0.27911648,0.07493607,0.121015206,0.43721777
516,0.03527337,0.034965415,-0.039719988,0.11026673
517,0.26556778,0.06803902,0.12133149,0.40980405
518,0.23548922,0.06054066,0.10775959,0.36321884
519,0.022222223,0.022524184,-0.026853757,0.071298204
520,0.06666667,0.036547024,-0.011718902,0.14505224
521,0.13657407,0.050817326,0.029358892,0.24378926
522,0.015151516,0.0155063225,-0.01789943,0.04820246
523,0.15104167,0.060369287,0.02062176,0.2814616
524,0.33333334,0.054485057,0.21837991,0.44828677
525,0.07912459,0.062118266,-0.055073768,0.21332295
526,0.0,,,
527,0.21468927,0.053824846,0.1005857,0.32879284
528,0.09664352,0.04859176,-0.0069273664,0.2002144
529,0.026455028,0.022183869,-0.021470308,0.07438036
530,0.0,,,
531,0.11752137,0.058911275,-0.008045039,0.24308778
532,0.0,,,
533,0.012048193,0.012497286,-0.01475582,0.038852207
534,0.0,,,
535,0.01754386,0.018037474,-0.020902107,0.055989828
536,0.0,,,
537,0.004830918,0.0051100804,-0.006129115,0.01579095
538,0.10569106,0.046144545,0.008334582,0.20304754
539,0.116605625,0.052468922,0.004770766,0.22844048
540,0.3588889,0.06631908,0.21896787,0.49880993
541,0.09967321,0.055486646,-0.017393377,0.2167398
542,0.103249475,0.04915284,-0.00094989146,0.20744884
543,0.11454047,0.050400313,0.0082051065,0.22087584
544,0.20619659,0.05954262,0.08057265,0.33182055
545,0.12619048,0.07201799,-0.029394927,0.2817759
546,0.06715507,0.043453883,-0.024524614,0.15883476
547,0.035460994,0.025252692,-0.017817529,0.088739514
548,0.093474425,0.04518879,-0.0034458812,0.19039474
549,0.4103079,0.04709813,0.31046435,0.5101515
550,0.2777778,0.06798438,0.1343433,0.4212123
551,0.3500882,0.091174856,0.1545376,0.54563886
552,0.2006173,0.06192156,0.06934945,0.33188513
553,0.3707483,0.040230963,0.28546247,0.45603415
554,0.3544686,0.05399908,0.24054052,0.46839672
555,0.3065844,0.059121184,0.18057056,0.4325982
556,0.080000006,0.035449147,0.0052088355,0.15479118
557,0.28055558,0.061338123,0.15114345,0.4099677
558,0.39794686,0.04721938,0.29784626,0.4980475
559,0.34477127,0.063566595,0.21065746,0.47888505
560,0.19850948,0.052673053,0.08684761,0.31017137
561,0.31200898,0.059604287,0.18565355,0.43836442
562,0.0,,,
563,0.087201126,0.05441094,-0.028773045,0.20317529
564,0.0,,,
565,0.0,,,
566,0.25027505,0.055349387,0.13349803,0.36705205
567,0.29403794,0.070249125,0.14430548,0.4437704
568,0.38055557,0.07139374,0.22992794,0.5311832
569,0.27144867,0.043586418,0.1790496,0.36384773
570,0.46423137,0.061146714,0.33390024,0.59456253
571,0.44444448,0.064337835,0.3087035,0.5801855
572,0.0,,,
573,0.068475455,0.045900922,-0.029360047,0.16631095
574,0.0,,,
575,0.024242427,0.025122313,-0.029639576,0.07812443
576,0.05687831,0.046719648,-0.04332537,0.15708199
577,0.10025543,0.041959535,0.011305187,0.18920568
578,0.53472227,0.034018982,0.46294847,0.60649604
579,0.23466003,0.068444125,0.08956498,0.3797551
580,0.4558081,0.06028158,0.326517,0.5850992
581,0.033816427,0.03346299,-0.038475968,0.10610882
582,0.16441442,0.059172675,0.038973954,0.28985488
583,0.1803841,0.046243303,0.08235267,0.2784155
584,0.53151715,0.045139235,0.43530512,0.6277291
585,0.39169475,0.045245465,0.29623514,0.48715433
586,0.48740745,0.06777477,0.34294894,0.631866
587,0.072493225,0.036807064,-0.005162893,0.15014935
588,0.0,,,
589,0.06973996,0.048082046,-0.033385772,0.17286569
590,0.3936966,0.05875008,0.26847374,0.5189194
591,0.47222227,0.103879936,0.25080743,0.69363713
592,0.0,,,
593,0.04390681,0.030982057,-0.02212988,0.1099435
594,0.0,,,
595,0.0,,,
596,0.08099063,0.043454975,-0.011631455,0.17361271
597,0.021909233,0.022204095,-0.025417676,0.069236144
598,0.18034188,0.0711723,0.026583489,0.33410028
599,0.18069585,0.054944012,0.06421975,0.29717195
600,0.0,,,
601,0.26404497,0.07356358,0.10724789,0.42084202
602,0.38230997,0.05804735,0.25925508,0.50536484
603,0.18073137,0.05538994,0.06330994,0.2981528
604,0.39455786,0.06997542,0.24692261,0.5421931
605,0.5439154,0.06869078,0.3989905,0.68884027
606,0.29712862,0.057133168,0.17658815,0.41766906
607,0.39351857,0.079634465,0.22550452,0.56153256
608,0.07377049,0.06706047,-0.068391345,0.21593234
609,0.34615386,0.06750511,0.20373054,0.4885772
610,0.2987805,0.06378211,0.16198148,0.4355795
611,0.7183719,0.036068074,0.64149463,0.7952492
